layer,head,pattern_score,total_delta_nll,direct_delta_nll,indirect_delta_nll
0,0,0.16638199985027313,-0.0019890000112354755,0.0,-0.0019890000112354755
0,1,0.1892089992761612,-0.0034290000330656767,0.0,-0.0034290000330656767
0,2,0.15942400693893433,-0.0025229998864233494,0.0,-0.0025229998864233494
0,3,0.1297609955072403,0.0014120000414550304,0.0,0.0014120000414550304
0,4,0.14160199463367462,-0.004900000058114529,0.0,-0.004900000058114529
0,5,0.22412100434303284,-0.010483999736607075,0.0,-0.010483999736607075
0,6,0.16333000361919403,0.00012599999899975955,0.0,0.00012599999899975955
0,7,0.1715089976787567,-0.0003420000139158219,0.0,-0.0003420000139158219
0,8,0.15747100114822388,0.0006890000076964498,0.0,0.0006890000076964498
0,9,0.15222199261188507,0.0012829999905079603,0.0,0.0012829999905079603
0,10,0.16638199985027313,0.0020830000285059214,0.0,0.0020830000285059214
0,11,0.19799800217151642,-0.0029619999695569277,0.0,-0.0029619999695569277
0,12,0.21728500723838806,-0.007526000030338764,0.0,-0.007526000030338764
0,13,0.17395000159740448,-0.0019829999655485153,0.0,-0.0019829999655485153
0,14,0.1822510063648224,-0.0014819999923929572,0.0,-0.0014819999923929572
0,15,0.08953899890184402,-0.0011500000255182385,0.0,-0.0011500000255182385
0,16,0.18212899565696716,0.003911999985575676,0.0,0.003911999985575676
0,17,0.18810999393463135,-0.00025499999173916876,0.0,-0.00025499999173916876
0,18,0.16223099827766418,-0.001661999966017902,0.0,-0.001661999966017902
0,19,0.16918900609016418,-0.0002469999890308827,0.0,-0.0002469999890308827
1,0,0.13073700666427612,-0.0016009999671950936,0.0,-0.0016009999671950936
1,1,0.21423299610614777,-0.002828999888151884,0.0,-0.002828999888151884
1,2,0.023636000230908394,-0.0027280000504106283,0.0,-0.0027280000504106283
1,3,0.14270000159740448,-0.009607000276446342,0.0,-0.009607000276446342
1,4,0.06756599992513657,-8.70000003487803e-05,0.0,-8.70000003487803e-05
1,5,0.2469480037689209,-0.0007789999945089221,0.0,-0.0007789999945089221
1,6,0.15429699420928955,-0.01806199923157692,0.0,-0.01806199923157692
1,7,0.18481400609016418,-0.008674999698996544,0.0,-0.008674999698996544
1,8,0.1735839992761612,0.001155999954789877,0.0,0.001155999954789877
1,9,0.23022499680519104,-0.0010939999483525753,0.0,-0.0010939999483525753
1,10,0.10150100290775299,-0.0033909999765455723,0.0,-0.0033909999765455723
1,11,0.17382800579071045,0.003085999982431531,0.0,0.003085999982431531
1,12,0.12206999957561493,0.013930999673902988,0.0,0.013930999673902988
1,13,0.13879400491714478,-0.0023789999540895224,0.0,-0.0023789999540895224
1,14,0.25463899970054626,0.0008490000036545098,0.0,0.0008490000036545098
1,15,0.09912099689245224,-0.0006259999936446548,0.0,-0.0006259999936446548
1,16,0.1536870002746582,-0.0018579999450594187,0.0,-0.0018579999450594187
1,17,0.044036999344825745,0.0007479999912902713,0.0,0.0007479999912902713
1,18,0.12878400087356567,0.00010399999882793054,0.0,0.00010399999882793054
1,19,0.2856450080871582,0.0018139999592676759,0.0,0.0018139999592676759
2,0,0.13085900247097015,-0.0011070000473409891,0.0,-0.0011070000473409891
2,1,0.17065399885177612,-0.003321999916806817,0.0,-0.003321999916806817
2,2,0.11010699719190598,-0.002500999951735139,0.0,-0.002500999951735139
2,3,0.14477500319480896,-0.003722999943420291,0.0,-0.003722999943420291
2,4,0.14074699580669403,-0.0014100000262260437,0.0,-0.0014100000262260437
2,5,0.10083000361919403,-0.0013689999468624592,0.0,-0.0013689999468624592
2,6,0.16638199985027313,0.0010890000266954303,0.0,0.0010890000266954303
2,7,0.1323239952325821,0.0004670000053010881,0.0,0.0004670000053010881
2,8,0.1610109955072403,-0.004805999808013439,0.0,-0.004805999808013439
2,9,0.14563000202178955,0.0038880000356584787,0.0,0.0038880000356584787
2,10,0.16699199378490448,-0.0031510000117123127,0.0,-0.0031510000117123127
2,11,0.07311999797821045,0.002959999954327941,0.0,0.002959999954327941
2,12,0.160644993185997,-0.0006370000191964209,0.0,-0.0006370000191964209
2,13,0.08081100136041641,0.008930999785661697,0.0,0.008930999785661697
2,14,0.15734900534152985,-0.004681000020354986,0.0,-0.004681000020354986
2,15,0.15356400609016418,-0.006535999942570925,0.0,-0.006535999942570925
2,16,0.07141099870204926,0.003246000036597252,0.0,0.003246000036597252
2,17,0.1722410023212433,-0.00826600007712841,0.0,-0.00826600007712841
2,18,0.07476799935102463,0.00035200000274926424,0.0,0.00035200000274926424
2,19,0.1163330003619194,-0.005477000027894974,0.0,-0.005477000027894974
3,0,0.13073700666427612,0.016013000160455704,0.0,0.016013000160455704
3,1,0.18115200102329254,0.003421999979764223,0.0,0.003421999979764223
3,2,0.10211200267076492,-0.006819999776780605,0.0,-0.006819999776780605
3,3,0.2009280025959015,0.005468999966979027,0.0,0.005468999966979027
3,4,0.14074699580669403,-0.0005840000230818987,0.0,-0.0005840000230818987
3,5,0.13708500564098358,1.1000000085914508e-05,0.0,1.1000000085914508e-05
3,6,0.11102300137281418,0.031615000218153,0.0,0.031615000218153
3,7,0.11737100034952164,-0.010250000283122063,0.0,-0.010250000283122063
3,8,0.28271499276161194,-0.0014570000348612666,0.0,-0.0014570000348612666
3,9,0.15331999957561493,0.0007210000185295939,0.0,0.0007210000185295939
3,10,0.11773700267076492,0.01424499973654747,0.0,0.01424499973654747
3,11,0.16552700102329254,-0.0010550000006332994,0.0,-0.0010550000006332994
3,12,0.12853999435901642,0.058713000267744064,0.0,0.058713000267744064
3,13,0.1501459926366806,-0.0016220000106841326,0.0,-0.0016220000106841326
3,14,0.1501459926366806,-4.999999873689376e-06,0.0,-4.999999873689376e-06
3,15,0.167603000998497,0.0008720000041648746,0.0,0.0008720000041648746
3,16,0.09863299876451492,0.04968399927020073,0.0,0.04968399927020073
3,17,0.1428219974040985,0.002848000032827258,0.0,0.002848000032827258
3,18,0.1315920054912567,0.0014830000000074506,0.0,0.0014830000000074506
3,19,0.15393100678920746,0.0011350000277161598,0.0,0.0011350000277161598
4,0,0.32617199420928955,-0.016090000048279762,0.0,-0.016090000048279762
4,1,0.21581999957561493,-0.009309000335633755,0.0,-0.009309000335633755
4,2,0.36303699016571045,-0.018691999837756157,0.0,-0.018691999837756157
4,3,0.19824199378490448,-0.0036299999337643385,0.0,-0.0036299999337643385
4,4,0.21032699942588806,-0.014322999864816666,0.0,-0.014322999864816666
4,5,0.1679690033197403,-0.014866000041365623,0.0,-0.014866000041365623
4,6,0.1492920070886612,-0.007143999915570021,0.0,-0.007143999915570021
4,7,0.23083500564098358,-0.003728999989107251,0.0,-0.003728999989107251
4,8,0.2122800052165985,-0.0005239999736659229,0.0,-0.0005239999736659229
4,9,0.14428700506687164,-0.006231000181287527,0.0,-0.006231000181287527
4,10,0.25927698612213135,-0.01205500029027462,0.0,-0.01205500029027462
4,11,0.18420399725437164,-0.013105999678373337,0.0,-0.013105999678373337
4,12,0.10351599752902985,0.004424999933689833,0.0,0.004424999933689833
4,13,0.3481450080871582,-0.016092000529170036,0.0,-0.016092000529170036
4,14,0.19592300057411194,-0.010859999805688858,0.0,-0.010859999805688858
4,15,0.10247799754142761,-0.002767999889329076,0.0,-0.002767999889329076
4,16,0.14172400534152985,0.004945999942719936,0.0,0.004945999942719936
4,17,0.245728000998497,-0.020258000120520592,0.0,-0.020258000120520592
4,18,0.08966100215911865,0.0003420000139158219,0.0,0.0003420000139158219
4,19,0.22583000361919403,-0.013662000186741352,0.0,-0.013662000186741352
5,0,0.17810100317001343,0.00045900000259280205,0.0,0.00045900000259280205
5,1,0.4365229904651642,0.007930000312626362,0.0,0.007930000312626362
5,2,0.1319579929113388,-0.0006479999865405262,0.0,-0.0006479999865405262
5,3,0.7519530057907104,0.0018269999418407679,0.0,0.0018269999418407679
5,4,0.11047399789094925,0.006436000112444162,0.0,0.006436000112444162
5,5,0.1593019962310791,-0.004538999870419502,0.0,-0.004538999870419502
5,6,0.2617189884185791,0.00019500000053085387,0.0,0.00019500000053085387
5,7,0.15856899321079254,0.00762300007045269,0.0,0.00762300007045269
5,8,0.22924800217151642,-0.0006510000093840063,0.0,-0.0006510000093840063
5,9,0.06756599992513657,0.02686000056564808,0.0,0.02686000056564808
5,10,0.1375730037689209,-0.000846999988425523,0.0,-0.000846999988425523
5,11,0.2524409890174866,0.008449999615550041,0.0,0.008449999615550041
5,12,0.33276399970054626,-0.0034169999416917562,0.0,-0.0034169999416917562
5,13,0.26586899161338806,-0.003148999996483326,0.0,-0.003148999996483326
5,14,0.17932100594043732,0.0019710001070052385,0.0,0.0019710001070052385
5,15,0.2976070046424866,0.012993999756872654,0.0,0.012993999756872654
5,16,0.09179700165987015,0.01358100026845932,0.0,0.01358100026845932
5,17,0.19799800217151642,-0.013340000063180923,0.0,-0.013340000063180923
5,18,0.40771499276161194,-0.024173999205231667,0.0,-0.024173999205231667
5,19,0.1857910007238388,0.003019999945536256,0.0,0.003019999945536256
6,0,0.32446300983428955,0.007275000214576721,0.0,0.007275000214576721
6,1,0.7700200080871582,-0.005456999875605106,0.0,-0.005456999875605106
6,2,0.9155269861221313,-0.007652000058442354,0.0,-0.007652000058442354
6,3,0.42553699016571045,0.06077500060200691,0.0,0.06077500060200691
6,4,0.3349609971046448,0.030724000185728073,0.0,0.030724000185728073
6,5,0.33837899565696716,0.004004999995231628,0.0,0.004004999995231628
6,6,0.2861329913139343,0.017110999673604965,0.0,0.017110999673604965
6,7,0.3510740101337433,-0.0009970000246539712,0.0,-0.0009970000246539712
6,8,0.22839400172233582,0.04703899845480919,0.0,0.04703899845480919
6,9,0.3354490101337433,-0.002607000060379505,0.0,-0.002607000060379505
6,10,0.484375,-0.009349999949336052,0.0,-0.009349999949336052
6,11,0.9145510196685791,0.0032939999364316463,0.0,0.0032939999364316463
6,12,0.10815399885177612,0.0044200001284480095,0.0,0.0044200001284480095
6,13,0.42651399970054626,-0.00813400000333786,0.0,-0.00813400000333786
6,14,0.35180699825286865,0.0049959998577833176,0.0,0.0049959998577833176
6,15,0.7504879832267761,0.005905000027269125,0.0,0.005905000027269125
6,16,0.17602500319480896,0.002652999944984913,0.0,0.002652999944984913
6,17,0.1392820030450821,0.0005680000176653266,0.0,0.0005680000176653266
6,18,0.23681600391864777,0.0024679999332875013,0.0,0.0024679999332875013
6,19,0.1198119968175888,0.009796000085771084,0.0,0.009796000085771084
7,0,0.1523440033197403,0.003782999934628606,0.0,0.003782999934628606
7,1,0.4851070046424866,0.037064000964164734,0.0,0.037064000964164734
7,2,0.4201659858226776,-0.010873000137507915,0.0,-0.010873000137507915
7,3,0.0989380031824112,-0.00028300000121816993,0.0,-0.00028300000121816993
7,4,0.24206499755382538,0.05013500154018402,0.0,0.05013500154018402
7,5,0.12780800461769104,-0.007176999934017658,0.0,-0.007176999934017658
7,6,0.24804699420928955,-0.014016999863088131,0.0,-0.014016999863088131
7,7,0.2934570014476776,0.005125000141561031,0.0,0.005125000141561031
7,8,0.07379200309515,-0.009902999736368656,0.0,-0.009902999736368656
7,9,0.16833500564098358,0.036848001182079315,0.0,0.036848001182079315
7,10,0.14184600114822388,0.007703999988734722,0.0,0.007703999988734722
7,11,0.38354501128196716,0.008639000356197357,0.0,0.008639000356197357
7,12,0.08142100274562836,0.006134000141173601,0.0,0.006134000141173601
7,13,0.08990500122308731,0.014818999916315079,0.0,0.014818999916315079
7,14,0.1944579929113388,-0.014290000312030315,0.0,-0.014290000312030315
7,15,0.07665999978780746,-0.04809499904513359,0.0,-0.04809499904513359
7,16,0.24890099465847015,0.021097000688314438,0.0,0.021097000688314438
7,17,0.07580599933862686,-0.16522400081157684,0.0,-0.16522400081157684
7,18,0.2260739952325821,-0.007304999977350235,0.0,-0.007304999977350235
7,19,0.23388700187206268,0.009596000425517559,0.0,0.009596000425517559
8,0,0.17419399321079254,0.004000000189989805,0.0,0.004000000189989805
8,1,0.15978999435901642,0.02493399940431118,0.0,0.02493399940431118
8,2,0.11346399784088135,0.004720000084489584,0.0,0.004720000084489584
8,3,0.1462399959564209,0.011970999650657177,0.0,0.011970999650657177
8,4,0.2121579945087433,0.009189000353217125,0.0,0.009189000353217125
8,5,0.11572299897670746,0.036740001291036606,0.0,0.036740001291036606
8,6,0.11816400289535522,0.017338000237941742,0.0,0.017338000237941742
8,7,0.09216299653053284,0.002343999920412898,0.0,0.002343999920412898
8,8,0.10705599933862686,-5.0999999075429514e-05,0.0,-5.0999999075429514e-05
8,9,0.6118159890174866,-0.032930001616477966,0.0,-0.032930001616477966
8,10,0.1232910007238388,0.007703999988734722,0.0,0.007703999988734722
8,11,0.17041000723838806,-0.002524999901652336,0.0,-0.002524999901652336
8,12,0.22631800174713135,0.00916299968957901,0.0,0.00916299968957901
8,13,0.26098600029945374,0.00851999968290329,0.0,0.00851999968290329
8,14,0.1328119933605194,-0.0013160000089555979,0.0,-0.0013160000089555979
8,15,0.14526399970054626,0.01157000008970499,0.0,0.01157000008970499
8,16,0.17602500319480896,0.012275000102818012,0.0,0.012275000102818012
8,17,0.13610799610614777,0.008917000144720078,0.0,0.008917000144720078
8,18,0.14953599870204926,0.04545599967241287,0.0,0.04545599967241287
8,19,0.1289059966802597,-0.020270999521017075,0.0,-0.020270999521017075
9,0,0.09625200182199478,-0.0015369999455288053,0.0,-0.0015369999455288053
9,1,0.07653799653053284,0.0001429999974789098,0.0,0.0001429999974789098
9,2,0.04699699953198433,-0.00015799999528098851,0.0,-0.00015799999528098851
9,3,0.07037399709224701,7.000000186963007e-05,0.0,7.000000186963007e-05
9,4,0.10687299817800522,-0.000645000021904707,0.0,-0.000645000021904707
9,5,0.0811770036816597,0.0004980000085197389,0.0,0.0004980000085197389
9,6,0.160521999001503,-0.00020300000323913991,0.0,-0.00020300000323913991
9,7,0.14648400247097015,0.00014099999680183828,0.0,0.00014099999680183828
9,8,0.12292499840259552,-0.0021059999708086252,0.0,-0.0021059999708086252
9,9,0.09411600232124329,0.0,0.0,0.0
9,10,0.10357700288295746,-0.0015439999988302588,0.0,-0.0015439999988302588
9,11,0.08154299855232239,-0.0047240001149475574,0.0,-0.0047240001149475574
9,12,0.14245599508285522,0.0015069999499246478,0.0,0.0015069999499246478
9,13,0.08874499797821045,0.0009159999899566174,0.0,0.0009159999899566174
9,14,0.09863299876451492,-0.0007859999896027148,0.0,-0.0007859999896027148
9,15,0.13854999840259552,0.0006699999794363976,0.0,0.0006699999794363976
9,16,0.17260700464248657,0.0008740000193938613,0.0,0.0008740000193938613
9,17,0.0998539999127388,-0.0019970000721514225,0.0,-0.0019970000721514225
9,18,0.1049799993634224,0.0004830000107176602,0.0,0.0004830000107176602
9,19,0.1163330003619194,-0.00045200000749900937,0.0,-0.00045200000749900937
10,0,0.17211900651454926,0.0030539999715983868,0.0,0.0030539999715983868
10,1,0.17858900129795074,0.01015899982303381,0.0,0.01015899982303381
10,2,0.16198700666427612,-0.00011700000322889537,0.0,-0.00011700000322889537
10,3,0.16894499957561493,-0.0004020000051241368,0.0,-0.0004020000051241368
10,4,0.17370599508285522,4.199999966658652e-05,0.0,4.199999966658652e-05
10,5,0.2819820046424866,-0.018671000376343727,0.0,-0.018671000376343727
10,6,0.12316899746656418,-0.0004560000088531524,0.0,-0.0004560000088531524
10,7,0.17456099390983582,-0.004441000055521727,0.0,-0.004441000055521727
10,8,0.24731400609016418,-0.006953999865800142,0.0,-0.006953999865800142
10,9,0.17138700187206268,0.003582000033929944,0.0,0.003582000033929944
10,10,0.1666260063648224,-0.0017219999572262168,0.0,-0.0017219999572262168
10,11,0.19506800174713135,-0.006082000210881233,0.0,-0.006082000210881233
10,12,0.09674099832773209,-0.002355000004172325,0.0,-0.002355000004172325
10,13,0.1579589992761612,-0.01312199980020523,0.0,-0.01312199980020523
10,14,0.09484899789094925,-0.003967000171542168,0.0,-0.003967000171542168
10,15,0.18456999957561493,-0.001193000003695488,0.0,-0.001193000003695488
10,16,0.13220199942588806,-0.00829899962991476,0.0,-0.00829899962991476
10,17,0.28100600838661194,0.0010649999603629112,0.0,0.0010649999603629112
10,18,0.16369600594043732,-8.900000102585182e-05,0.0,-8.900000102585182e-05
10,19,0.2512210011482239,-0.0007539999787695706,0.0,-0.0007539999787695706
11,0,0.2017820030450821,0.01004599966108799,0.0,0.01004599966108799
11,1,0.11041299998760223,0.025469999760389328,0.0,0.025469999760389328
11,2,0.3659670054912567,0.010572999715805054,0.0,0.010572999715805054
11,3,0.18127399682998657,0.045350998640060425,0.0,0.045350998640060425
11,4,0.08709699660539627,-0.0024790000170469284,0.0,-0.0024790000170469284
11,5,0.19030800461769104,-0.02729799970984459,0.0,-0.02729799970984459
11,6,0.17077599465847015,0.0173799991607666,0.0,0.0173799991607666
11,7,0.21130399405956268,0.014368999749422073,0.0,0.014368999749422073
11,8,0.2304690033197403,0.002976000076159835,0.0,0.002976000076159835
11,9,0.2722170054912567,-0.016207000240683556,0.0,-0.016207000240683556
11,10,0.15295399725437164,0.00572500005364418,0.0,0.00572500005364418
11,11,0.5024409890174866,-0.011586000211536884,0.0,-0.011586000211536884
11,12,0.20373499393463135,-0.015816999599337578,0.0,-0.015816999599337578
11,13,0.17431600391864777,0.002612000098451972,0.0,0.002612000098451972
11,14,0.11822500079870224,-0.011044000275433064,0.0,-0.011044000275433064
11,15,0.3637700080871582,0.024150999262928963,0.0,0.024150999262928963
11,16,0.18237300217151642,0.006459000054746866,0.0,0.006459000054746866
11,17,0.136230006814003,-0.0031049998942762613,0.0,-0.0031049998942762613
11,18,0.1983640044927597,-0.0039369999431073666,0.0,-0.0039369999431073666
11,19,0.24719199538230896,0.06280899792909622,0.0,0.06280899792909622
12,0,0.08880600333213806,-0.0027799999807029963,0.0,-0.0027799999807029963
12,1,0.11157199740409851,-0.004097000230103731,0.0,-0.004097000230103731
12,2,0.09905999898910522,0.006577000021934509,0.0,0.006577000021934509
12,3,0.13391099870204926,-0.0035550000611692667,0.0,-0.0035550000611692667
