layer,head,pattern_score,total_delta_nll,direct_delta_nll,indirect_delta_nll
12,4,0.14343300461769104,-0.0052269999869167805,0.0,-0.0052269999869167805
12,5,0.10272199660539627,-0.0028490000404417515,0.0,-0.0028490000404417515
12,6,0.11614999920129776,0.03315899893641472,0.0,0.03315899893641472
12,7,0.12225300073623657,0.08396399766206741,0.0,0.08396399766206741
12,8,0.08361800014972687,0.005597999785095453,0.0,0.005597999785095453
12,9,0.07623299956321716,-0.007666000165045261,0.0,-0.007666000165045261
12,10,0.10821499675512314,0.01206700038164854,0.0,0.01206700038164854
12,11,0.12390100210905075,0.002443999983370304,0.0,0.002443999983370304
12,12,0.12609900534152985,-0.0030739998910576105,0.0,-0.0030739998910576105
12,13,0.08746299892663956,0.014193999581038952,0.0,0.014193999581038952
12,14,0.15527300536632538,-0.0017500000540167093,0.0,-0.0017500000540167093
12,15,0.07214400172233582,0.007926000282168388,0.0,0.007926000282168388
12,16,0.10504200309515,0.0015310000162571669,0.0,0.0015310000162571669
12,17,0.08966100215911865,0.002242000075057149,0.0,0.002242000075057149
12,18,0.1188960000872612,-0.0005290000117383897,0.0,-0.0005290000117383897
12,19,0.14013700187206268,0.005522000137716532,0.0,0.005522000137716532
13,0,0.12377899885177612,0.007482999935746193,0.0,0.007482999935746193
13,1,0.055663999170064926,0.008148999884724617,0.0,0.008148999884724617
13,2,0.109375,0.0070779998786747456,0.0,0.0070779998786747456
13,3,0.1089479997754097,-0.001218999968841672,0.0,-0.001218999968841672
13,4,0.1905519962310791,-0.004178999923169613,0.0,-0.004178999923169613
13,5,0.14355500042438507,0.00018699999782256782,0.0,0.00018699999782256782
13,6,0.1145630031824112,0.0010710000060498714,0.0,0.0010710000060498714
13,7,0.1732179969549179,0.03830999881029129,0.0,0.03830999881029129
13,8,0.13354499638080597,-0.0007689999765716493,0.0,-0.0007689999765716493
13,9,0.09783899784088135,0.017444999888539314,0.0,0.017444999888539314
13,10,0.13989299535751343,0.00635599996894598,0.0,0.00635599996894598
13,11,0.14013700187206268,0.0005849999724887311,0.0,0.0005849999724887311
13,12,0.18212899565696716,0.0015569999814033508,0.0,0.0015569999814033508
13,13,0.1333010047674179,0.00535399978980422,0.0,0.00535399978980422
13,14,0.10553000122308731,-0.0008089999901130795,0.0,-0.0008089999901130795
13,15,0.1263429969549179,-0.0009640000062063336,0.0,-0.0009640000062063336
13,16,0.08447299897670746,-0.003447999944910407,0.0,-0.003447999944910407
13,17,0.09753400087356567,0.002032000105828047,0.0,0.002032000105828047
13,18,0.07336399704217911,-0.0010900000343099236,0.0,-0.0010900000343099236
13,19,0.09600800275802612,-0.0015020000282675028,0.0,-0.0015020000282675028
14,0,0.20886200666427612,0.00076299998909235,0.0,0.00076299998909235
14,1,0.17028799653053284,0.0001849999971454963,0.0,0.0001849999971454963
14,2,0.16113300621509552,0.0020860000513494015,0.0,0.0020860000513494015
14,3,0.20300300419330597,-0.0012260000221431255,0.0,-0.0012260000221431255
14,4,0.14575199782848358,0.003163000103086233,0.0,0.003163000103086233
14,5,0.21325699985027313,-0.0006000000284984708,0.0,-0.0006000000284984708
14,6,0.21801799535751343,-0.0021329999435693026,0.0,-0.0021329999435693026
14,7,0.18469199538230896,0.001025000005029142,0.0,0.001025000005029142
14,8,0.1766359955072403,0.006029999814927578,0.0,0.006029999814927578
14,9,0.14331099390983582,-0.002492999890819192,0.0,-0.002492999890819192
14,10,0.2139890044927597,0.009138000197708607,0.0,0.009138000197708607
14,11,0.2277829945087433,-0.001905999961309135,0.0,-0.001905999961309135
14,12,0.18737800419330597,0.005400000140070915,0.0,0.005400000140070915
14,13,0.20861800014972687,0.0022169998846948147,0.0,0.0022169998846948147
14,14,0.1715089976787567,-0.0009319999953731894,0.0,-0.0009319999953731894
14,15,0.2529299855232239,0.0014059999957680702,0.0,0.0014059999957680702
14,16,0.15783700346946716,0.0006389999762177467,0.0,0.0006389999762177467
14,17,0.13049300014972687,-0.0010629999451339245,0.0,-0.0010629999451339245
14,18,0.06982400268316269,0.0008009999874047935,0.0,0.0008009999874047935
14,19,0.17211900651454926,0.00240899994969368,0.0,0.00240899994969368
15,0,0.1280519962310791,0.0027030000928789377,0.0,0.0027030000928789377
15,1,0.25195300579071045,0.0011210000375285745,0.0,0.0011210000375285745
15,2,0.11175499856472015,-6.800000119255856e-05,0.0,-6.800000119255856e-05
15,3,0.17297400534152985,0.0003490000090096146,0.0,0.0003490000090096146
15,4,0.0846560001373291,0.0019039999460801482,0.0,0.0019039999460801482
15,5,0.22631800174713135,0.0025710000190883875,0.0,0.0025710000190883875
15,6,0.08654800057411194,0.00017699999443721026,0.0,0.00017699999443721026
15,7,0.15698200464248657,0.0013500000350177288,0.0,0.0013500000350177288
15,8,0.14050300419330597,0.0008999999845400453,0.0,0.0008999999845400453
15,9,0.18481400609016418,-7.400000322377309e-05,0.0,-7.400000322377309e-05
15,10,0.1614989936351776,0.0015290000010281801,0.0,0.0015290000010281801
15,11,0.0555419996380806,0.000957000011112541,0.0,0.000957000011112541
15,12,0.10577400028705597,0.0010179999517276883,0.0,0.0010179999517276883
15,13,0.10626199841499329,-3.300000025774352e-05,0.0,-3.300000025774352e-05
15,14,0.1779790073633194,0.0001230000052601099,0.0,0.0001230000052601099
15,15,0.22839400172233582,0.0010369999799877405,0.0,0.0010369999799877405
15,16,0.22277800738811493,-0.00011500000255182385,0.0,-0.00011500000255182385
15,17,0.10620100051164627,-0.0005019999807700515,0.0,-0.0005019999807700515
15,18,0.12078899890184402,-0.00019999999494757503,0.0,-0.00019999999494757503
15,19,0.2517090141773224,9.500000305706635e-05,0.0,9.500000305706635e-05
16,0,0.1176149994134903,0.002194999950006604,0.0,0.002194999950006604
16,1,0.0872189998626709,0.004747999832034111,0.0,0.004747999832034111
16,2,0.09051500260829926,0.00023200000578071922,0.0,0.00023200000578071922
16,3,0.18164099752902985,0.0018269999418407679,0.0,0.0018269999418407679
16,4,0.16686999797821045,0.0020310000982135534,0.0,0.0020310000982135534
16,5,0.14379900693893433,0.0024790000170469284,0.0,0.0024790000170469284
16,6,0.25463899970054626,0.0036949999630451202,0.0,0.0036949999630451202
16,7,0.11059600114822388,0.0002899999963119626,0.0,0.0002899999963119626
16,8,0.17724600434303284,0.0013360000448301435,0.0,0.0013360000448301435
16,9,0.12371800094842911,0.0022819999139755964,0.0,0.0022819999139755964
16,10,0.14123499393463135,4.099999932805076e-05,0.0,4.099999932805076e-05
16,11,0.10076899826526642,0.004000000189989805,0.0,0.004000000189989805
16,12,0.2131350040435791,0.0017610000213608146,0.0,0.0017610000213608146
16,13,0.12878400087356567,0.0023330000694841146,0.0,0.0023330000694841146
16,14,0.2421880066394806,0.004288999829441309,0.0,0.004288999829441309
16,15,0.09948699921369553,0.0025049999821931124,0.0,0.0025049999821931124
16,16,0.26586899161338806,0.003452999982982874,0.0,0.003452999982982874
16,17,0.1558839976787567,0.008061000145971775,0.0,0.008061000145971775
16,18,0.1340329945087433,0.0021830000914633274,0.0,0.0021830000914633274
16,19,0.10717800259590149,0.008458999916911125,0.0,0.008458999916911125
17,0,0.10809300094842911,0.00368200009688735,0.0,0.00368200009688735
17,1,0.1652829945087433,-0.0027799999807029963,0.0,-0.0027799999807029963
17,2,0.1423339992761612,-0.0001230000052601099,0.0,-0.0001230000052601099
17,3,0.1414790004491806,-0.0006360000115819275,0.0,-0.0006360000115819275
17,4,0.1635739952325821,-0.005927999969571829,0.0,-0.005927999969571829
17,5,0.14306600391864777,0.002669000066816807,0.0,0.002669000066816807
17,6,0.09612999856472015,-8.199999865610152e-05,0.0,-8.199999865610152e-05
17,7,0.17468300461769104,-0.0012080000014975667,0.0,-0.0012080000014975667
17,8,0.1549070030450821,-0.0018739999504759908,0.0,-0.0018739999504759908
17,9,0.11114499717950821,-0.0026259999722242355,0.0,-0.0026259999722242355
17,10,0.13134799897670746,-0.0011269999668002129,0.0,-0.0011269999668002129
17,11,0.1392820030450821,-0.0010100000072270632,0.0,-0.0010100000072270632
17,12,0.17956499755382538,-0.0004220000118948519,0.0,-0.0004220000118948519
17,13,0.18200699985027313,-0.00037900000461377203,0.0,-0.00037900000461377203
17,14,0.15551799535751343,-0.00037399999564513564,0.0,-0.00037399999564513564
17,15,0.1297609955072403,-0.0008980000275187194,0.0,-0.0008980000275187194
17,16,0.09863299876451492,0.0016870000399649143,0.0,0.0016870000399649143
17,17,0.15515099465847015,-0.0006760000251233578,0.0,-0.0006760000251233578
17,18,0.16735799610614777,0.0002229999954579398,0.0,0.0002229999954579398
17,19,0.20214800536632538,-0.0005600000149570405,0.0,-0.0005600000149570405
18,0,0.1380620002746582,0.0005920000257901847,0.0,0.0005920000257901847
18,1,0.18286100029945374,-0.00013299999409355223,0.0,-0.00013299999409355223
18,2,0.07141099870204926,0.0005549999768845737,0.0,0.0005549999768845737
18,3,0.14013700187206268,0.0007070000283420086,0.0,0.0007070000283420086
18,4,0.1531980037689209,7.500000356230885e-05,0.0,7.500000356230885e-05
18,5,0.08038300275802612,2.9000000722589903e-05,0.0,2.9000000722589903e-05
18,6,0.3212890028953552,0.0002690000110305846,0.0,0.0002690000110305846
18,7,0.08697500079870224,-9.100000170292333e-05,0.0,-9.100000170292333e-05
18,8,0.17517100274562836,-0.00010599999950500205,0.0,-0.00010599999950500205
18,9,0.23156699538230896,-0.00030700000934302807,0.0,-0.00030700000934302807
18,10,0.10607899725437164,0.0003110000106971711,0.0,0.0003110000106971711
18,11,0.1428219974040985,-0.00021399999968707561,0.0,-0.00021399999968707561
18,12,0.12493900209665298,0.000522000016644597,0.0,0.000522000016644597
18,13,0.07806400209665298,9.40000027185306e-05,0.0,9.40000027185306e-05
18,14,0.13208000361919403,-0.00034100000630132854,0.0,-0.00034100000630132854
18,15,0.10394299775362015,2.5999999706982635e-05,0.0,2.5999999706982635e-05
18,16,0.1049799993634224,0.00011500000255182385,0.0,0.00011500000255182385
18,17,0.167480006814003,0.00024500000290572643,0.0,0.00024500000290572643
18,18,0.2056879997253418,0.0003380000125616789,0.0,0.0003380000125616789
18,19,0.11389199644327164,0.00017499999376013875,0.0,0.00017499999376013875
19,0,0.07153300195932388,0.0003929999948013574,0.0,0.0003929999948013574
19,1,0.07141099870204926,0.0007309999782592058,0.0,0.0007309999782592058
19,2,0.12377899885177612,0.0009480000007897615,0.0,0.0009480000007897615
19,3,0.21923799812793732,0.0081599997356534,0.0,0.0081599997356534
19,4,0.07141099870204926,0.0013849999522790313,0.0,0.0013849999522790313
19,5,0.1414790004491806,0.000311999989207834,0.0,0.000311999989207834
19,6,0.1749269962310791,0.0007050000131130219,0.0,0.0007050000131130219
19,7,0.07311999797821045,0.0004140000091865659,0.0,0.0004140000091865659
19,8,0.0750729963183403,0.00038899999344721437,0.0,0.00038899999344721437
19,9,0.049254998564720154,0.0010580000234767795,0.0,0.0010580000234767795
19,10,0.12866200506687164,0.0005879999953322113,0.0,0.0005879999953322113
19,11,0.21166999638080597,0.000994000001810491,0.0,0.000994000001810491
19,12,0.21411100029945374,0.0012730000307783484,0.0,0.0012730000307783484
19,13,0.151855006814003,0.0006339999963529408,0.0,0.0006339999963529408
19,14,0.07141099870204926,0.00044299999717622995,0.0,0.00044299999717622995
19,15,0.07141099870204926,0.009983000345528126,0.0,0.009983000345528126
19,16,0.07141099870204926,0.0011409999569877982,0.0,0.0011409999569877982
19,17,0.07141099870204926,0.001155999954789877,0.0,0.001155999954789877
19,18,0.07141099870204926,0.001560000004246831,0.0,0.001560000004246831
19,19,0.16601599752902985,0.002767000114545226,0.0,0.002767000114545226
20,0,0.11425799876451492,6.199999916134402e-05,0.0,6.199999916134402e-05
20,1,0.10290499776601791,1.4000000192027073e-05,0.0,1.4000000192027073e-05
20,2,0.15673799812793732,6.000000212225132e-06,0.0,6.000000212225132e-06
20,3,0.18481400609016418,1.4000000192027073e-05,0.0,1.4000000192027073e-05
20,4,0.11584500223398209,1.9999999949504854e-06,0.0,1.9999999949504854e-06
20,5,0.07141099870204926,3.199999991920777e-05,0.0,3.199999991920777e-05
20,6,0.12164299935102463,6.000000212225132e-06,0.0,6.000000212225132e-06
20,7,0.0686039999127388,0.00011500000255182385,0.0,0.00011500000255182385
20,8,0.061034999787807465,9.000000136438757e-05,0.0,9.000000136438757e-05
20,9,0.1340329945087433,2.700000004551839e-05,0.0,2.700000004551839e-05
20,10,0.07141099870204926,2.2000000171829015e-05,0.0,2.2000000171829015e-05
20,11,0.07842999696731567,-1.9999999949504854e-06,0.0,-1.9999999949504854e-06
20,12,0.21716299653053284,1.2000000424450263e-05,0.0,1.2000000424450263e-05
20,13,0.07153300195932388,3.999999989900971e-06,0.0,3.999999989900971e-06
20,14,0.07580599933862686,3.5000000934815034e-05,0.0,3.5000000934815034e-05
20,15,0.07153300195932388,-5.0999999075429514e-05,0.0,-5.0999999075429514e-05
20,16,0.09661900252103806,-0.0002730000123847276,0.0,-0.0002730000123847276
20,17,0.22936999797821045,-1.4999999621068127e-05,0.0,-1.4999999621068127e-05
20,18,0.07141099870204926,1.8999999156221747e-05,0.0,1.8999999156221747e-05
20,19,0.07177700102329254,0.0001049999991664663,0.0,0.0001049999991664663
21,0,0.1336670070886612,0.00011200000153621659,0.0,0.00011200000153621659
21,1,0.12017799913883209,3.899999865097925e-05,0.0,3.899999865097925e-05
21,2,0.21557599306106567,-9.699999645818025e-05,0.0,-9.699999645818025e-05
21,3,0.15124499797821045,0.00017499999376013875,0.0,0.00017499999376013875
21,4,0.10595700144767761,-7.899999764049426e-05,0.0,-7.899999764049426e-05
21,5,0.1358640044927597,-0.00010800000018207356,0.0,-0.00010800000018207356
21,6,0.10858199745416641,-8.199999865610152e-05,0.0,-8.199999865610152e-05
21,7,0.07836899906396866,0.0005249999812804163,0.0,0.0005249999812804163
21,8,0.18847699463367462,8.099999831756577e-05,0.0,8.099999831756577e-05
21,9,0.11645500361919403,9.899999713525176e-05,0.0,9.899999713525176e-05
21,10,0.14123499393463135,0.00015100000018719584,0.0,0.00015100000018719584
21,11,0.07910200208425522,0.00018000000272877514,0.0,0.00018000000272877514
21,12,0.13696299493312836,0.0007459999760612845,0.0,0.0007459999760612845
21,13,0.02212500013411045,3.099999958067201e-05,0.0,3.099999958067201e-05
21,14,0.1818850040435791,0.00031400000443682075,0.0,0.00031400000443682075
21,15,0.14343300461769104,-7.699999696342275e-05,0.0,-7.699999696342275e-05
21,16,0.24194300174713135,-9.899999713525176e-05,0.0,-9.899999713525176e-05
21,17,0.1684570014476776,0.00021800000104121864,0.0,0.00021800000104121864
21,18,0.07141099870204926,3.400000059627928e-05,0.0,3.400000059627928e-05
21,19,0.21948200464248657,8.600000001024455e-05,0.0,8.600000001024455e-05
22,0,0.12597699463367462,9.000000318337698e-06,0.0,9.000000318337698e-06
22,1,0.13574199378490448,-4.5000000682193786e-05,0.0,-4.5000000682193786e-05
22,2,0.08123800158500671,-0.0001500000071246177,0.0,-0.0001500000071246177
22,3,0.08288600295782089,-0.00011600000289035961,0.0,-0.00011600000289035961
22,4,0.1019899994134903,-7.400000322377309e-05,0.0,-7.400000322377309e-05
22,5,0.1810300052165985,-1.4000000192027073e-05,0.0,-1.4000000192027073e-05
22,6,0.19262699782848358,0.0004090000002179295,0.0,0.0004090000002179295
22,7,0.06359899789094925,-6.199999916134402e-05,0.0,-6.199999916134402e-05
22,8,0.10168500244617462,-6.70000008540228e-05,0.0,-6.70000008540228e-05
22,9,0.1883540004491806,3.899999865097925e-05,0.0,3.899999865097925e-05
22,10,0.13122600317001343,-3.300000025774352e-05,0.0,-3.300000025774352e-05
22,11,0.0477290004491806,-7.999999979801942e-06,0.0,-7.999999979801942e-06
22,12,0.06384299695491791,3.7000001611886546e-05,0.0,3.7000001611886546e-05
22,13,0.11560100317001343,2.300000051036477e-05,0.0,2.300000051036477e-05
22,14,0.07226599752902985,-4.5000000682193786e-05,0.0,-4.5000000682193786e-05
22,15,0.0842289999127388,8.600000001024455e-05,0.0,8.600000001024455e-05
22,16,0.1796880066394806,-0.00010900000052060932,0.0,-0.00010900000052060932
22,17,0.1666260063648224,-3.300000025774352e-05,0.0,-3.300000025774352e-05
22,18,0.1049799993634224,-4.8999998398358e-05,0.0,-4.8999998398358e-05
22,19,0.08599899709224701,0.0006290000164881349,0.0,0.0006290000164881349
23,0,0.08380100131034851,6.500000017695129e-05,0.0,6.500000017695129e-05
23,1,0.08526600152254105,0.00024500000290572643,0.0,0.00024500000290572643
23,2,0.03802499920129776,-3.400000059627928e-05,0.0,-3.400000059627928e-05
23,3,0.05465700104832649,0.00016500000492669642,0.0,0.00016500000492669642
23,4,0.1367190033197403,0.00027799999224953353,0.0,0.00027799999224953353
23,5,0.13732899725437164,4.099999932805076e-05,0.0,4.099999932805076e-05
23,6,0.10253900289535522,0.00018699999782256782,0.0,0.00018699999782256782
23,7,0.20288099348545074,0.0004529999860096723,0.0,0.0004529999860096723
23,8,0.04330400004982948,0.0002629999944474548,0.0,0.0002629999944474548
23,9,0.05282599851489067,9.600000339560211e-05,0.0,9.600000339560211e-05
23,10,0.09094200283288956,0.0004149999876972288,0.0,0.0004149999876972288
23,11,0.1253660023212433,0.000674000009894371,0.0,0.000674000009894371
23,12,0.11700399965047836,-2.499999936844688e-05,0.0,-2.499999936844688e-05
23,13,0.09234599769115448,-0.0001539999939268455,0.0,-0.0001539999939268455
23,14,0.18396000564098358,0.00046800001291558146,0.0,0.00046800001291558146
23,15,0.07782000303268433,-0.00023400000645779073,0.0,-0.00023400000645779073
23,16,0.09368900209665298,0.0013299999991431832,0.0,0.0013299999991431832
23,17,0.1058960035443306,-2.9999999242136255e-05,0.0,-2.9999999242136255e-05
23,18,0.08013900369405746,8.600000001024455e-05,0.0,8.600000001024455e-05
23,19,0.1024169996380806,-4.3000000005122274e-05,0.0,-4.3000000005122274e-05
24,0,0.20239299535751343,-0.0006960000027902424,0.0,-0.0006960000027902424
24,1,0.07672099769115448,-0.00011300000187475234,0.0,-0.00011300000187475234
24,2,0.07403600215911865,0.0004450000124052167,0.0,0.0004450000124052167
