layer,head,score,pattern_score,ablation_baseline_nll,ablation_nll,ablation_delta_nll,pattern_pct,ablation_pct,combined_pct
0,0,0.166382,0.166382,3.725615,3.723626,-0.001989,0.696801,0.130737,0.130737
0,1,0.189209,0.189209,3.725615,3.722186,-0.003429,0.823366,0.093185,0.093185
0,2,0.159424,0.159424,3.725615,3.723092,-0.002523,0.663421,0.118220,0.118220
0,3,0.129761,0.129761,3.725615,3.727027,0.001412,0.452017,0.799722,0.452017
0,4,0.141602,0.141602,3.725615,3.720715,-0.004900,0.543811,0.072323,0.072323
0,5,0.224121,0.224121,3.725615,3.715131,-0.010484,0.894298,0.037552,0.037552
0,6,0.163330,0.163330,3.725615,3.725741,0.000126,0.681502,0.617524,0.617524
0,7,0.171509,0.171509,3.725615,3.725273,-0.000342,0.731572,0.251739,0.251739
0,8,0.157471,0.157471,3.725615,3.726304,0.000689,0.653686,0.739917,0.653686
0,9,0.152222,0.152222,3.725615,3.726898,0.001283,0.613352,0.791377,0.613352
0,10,0.166382,0.166382,3.725615,3.727698,0.002083,0.699583,0.824757,0.699583
0,11,0.197998,0.197998,3.725615,3.722653,-0.002962,0.837274,0.104312,0.104312
0,12,0.217285,0.217285,3.725615,3.718089,-0.007526,0.887344,0.054242,0.054242
0,13,0.173950,0.173950,3.725615,3.723632,-0.001983,0.746871,0.132128,0.132128
0,14,0.182251,0.182251,3.725615,3.724133,-0.001482,0.795549,0.151599,0.151599
0,15,0.089539,0.089539,3.725615,3.724465,-0.001150,0.171071,0.172462,0.171071
0,16,0.182129,0.182129,3.725615,3.729527,0.003912,0.794159,0.877608,0.794159
0,17,0.188110,0.188110,3.725615,3.725360,-0.000255,0.817802,0.271210,0.271210
0,18,0.162231,0.162231,3.725615,3.723953,-0.001662,0.677330,0.143255,0.143255
0,19,0.169189,0.169189,3.725615,3.725368,-0.000247,0.719054,0.275382,0.275382
1,0,0.130737,0.130737,3.725615,3.724015,-0.001601,0.458971,0.146036,0.146036
1,1,0.214233,0.214233,3.725615,3.722786,-0.002829,0.881780,0.107093,0.107093
1,2,0.023636,0.023636,3.725615,3.722887,-0.002728,0.004172,0.112656,0.004172
1,3,0.142700,0.142700,3.725615,3.716008,-0.009607,0.557719,0.041725,0.041725
1,4,0.067566,0.067566,3.725615,3.725528,-0.000087,0.037552,0.344923,0.037552
1,5,0.246948,0.246948,3.725615,3.724836,-0.000779,0.923505,0.197497,0.197497
1,6,0.154297,0.154297,3.725615,3.707553,-0.018062,0.630042,0.012517,0.012517
1,7,0.184814,0.184814,3.725615,3.716940,-0.008675,0.809458,0.045897,0.045897
1,8,0.173584,0.173584,3.725615,3.726771,0.001156,0.742698,0.787204,0.742698
1,9,0.230225,0.230225,3.725615,3.724521,-0.001094,0.908206,0.178025,0.178025
1,10,0.101501,0.101501,3.725615,3.722224,-0.003391,0.244784,0.095967,0.095967
1,11,0.173828,0.173828,3.725615,3.728701,0.003086,0.745480,0.862309,0.745480
1,12,0.122070,0.122070,3.725615,3.739546,0.013931,0.403338,0.958275,0.403338
1,13,0.138794,0.138794,3.725615,3.723236,-0.002379,0.510431,0.123783,0.123783
1,14,0.254639,0.254639,3.725615,3.726464,0.000849,0.937413,0.755216,0.755216
1,15,0.099121,0.099121,3.725615,3.724989,-0.000626,0.232267,0.218359,0.218359
1,16,0.153687,0.153687,3.725615,3.723757,-0.001858,0.624478,0.137691,0.137691
1,17,0.044037,0.044037,3.725615,3.726363,0.000748,0.011127,0.751043,0.011127
1,18,0.128784,0.128784,3.725615,3.725719,0.000104,0.446453,0.598053,0.446453
1,19,0.285645,0.285645,3.725615,3.727429,0.001814,0.956885,0.813630,0.813630
2,0,0.130859,0.130859,3.725615,3.724509,-0.001107,0.460362,0.176634,0.176634
2,1,0.170654,0.170654,3.725615,3.722293,-0.003322,0.723227,0.097357,0.097357
2,2,0.110107,0.110107,3.725615,3.723114,-0.002501,0.315716,0.119611,0.119611
2,3,0.144775,0.144775,3.725615,3.721892,-0.003723,0.573018,0.087622,0.087622
2,4,0.140747,0.140747,3.725615,3.724205,-0.001410,0.535466,0.154381,0.154381
2,5,0.100830,0.100830,3.725615,3.724246,-0.001369,0.240612,0.157163,0.157163
2,6,0.166382,0.166382,3.725615,3.726704,0.001089,0.698192,0.781641,0.698192
2,7,0.132324,0.132324,3.725615,3.726082,0.000467,0.471488,0.713491,0.471488
2,8,0.161011,0.161011,3.725615,3.720809,-0.004806,0.670376,0.073713,0.073713
2,9,0.145630,0.145630,3.725615,3.729503,0.003888,0.575800,0.876217,0.575800
2,10,0.166992,0.166992,3.725615,3.722464,-0.003151,0.705146,0.098748,0.098748
2,11,0.073120,0.073120,3.725615,3.728575,0.002960,0.089013,0.856745,0.089013
2,12,0.160645,0.160645,3.725615,3.724978,-0.000637,0.668985,0.215577,0.215577
2,13,0.080811,0.080811,3.725615,3.734546,0.008931,0.130737,0.936022,0.130737
2,14,0.157349,0.157349,3.725615,3.720934,-0.004681,0.652295,0.076495,0.076495
2,15,0.153564,0.153564,3.725615,3.719079,-0.006536,0.623088,0.062587,0.062587
2,16,0.071411,0.071411,3.725615,3.728861,0.003246,0.061196,0.865090,0.061196
2,17,0.172241,0.172241,3.725615,3.717349,-0.008266,0.735744,0.048679,0.048679
2,18,0.074768,0.074768,3.725615,3.725967,0.000352,0.095967,0.692629,0.095967
2,19,0.116333,0.116333,3.725615,3.720138,-0.005477,0.356050,0.068150,0.068150
3,0,0.130737,0.130737,3.725615,3.741628,0.016013,0.457580,0.965230,0.457580
3,1,0.181152,0.181152,3.725615,3.729037,0.003422,0.784423,0.867872,0.784423
3,2,0.102112,0.102112,3.725615,3.718795,-0.006820,0.253129,0.061196,0.061196
3,3,0.200928,0.200928,3.725615,3.731084,0.005469,0.844228,0.898470,0.844228
3,4,0.140747,0.140747,3.725615,3.725031,-0.000584,0.536857,0.221140,0.221140
3,5,0.137085,0.137085,3.725615,3.725626,0.000011,0.502086,0.489569,0.489569
3,6,0.111023,0.111023,3.725615,3.757230,0.031615,0.326843,0.980529,0.326843
3,7,0.117371,0.117371,3.725615,3.715365,-0.010250,0.367177,0.038943,0.038943
3,8,0.282715,0.282715,3.725615,3.724158,-0.001457,0.955494,0.152990,0.152990
3,9,0.153320,0.153320,3.725615,3.726336,0.000721,0.621697,0.746871,0.621697
3,10,0.117737,0.117737,3.725615,3.739860,0.014245,0.369958,0.961057,0.369958
3,11,0.165527,0.165527,3.725615,3.724560,-0.001055,0.692629,0.183588,0.183588
3,12,0.128540,0.128540,3.725615,3.784328,0.058713,0.442281,0.995828,0.442281
3,13,0.150146,0.150146,3.725615,3.723993,-0.001622,0.606398,0.144645,0.144645
3,14,0.150146,0.150146,3.725615,3.725610,-0.000005,0.605007,0.407510,0.407510
3,15,0.167603,0.167603,3.725615,3.726487,0.000872,0.709319,0.757997,0.709319
3,16,0.098633,0.098633,3.725615,3.775299,0.049684,0.226704,0.993046,0.226704
3,17,0.142822,0.142822,3.725615,3.728463,0.002848,0.559110,0.855355,0.559110
3,18,0.131592,0.131592,3.725615,3.727098,0.001483,0.464534,0.802503,0.464534
3,19,0.153931,0.153931,3.725615,3.726750,0.001135,0.628651,0.784423,0.628651
4,0,0.326172,0.326172,3.725615,3.709525,-0.016090,0.965230,0.016690,0.016690
4,1,0.215820,0.215820,3.725615,3.716306,-0.009309,0.884562,0.044506,0.044506
4,2,0.363037,0.363037,3.725615,3.706923,-0.018692,0.976356,0.009736,0.009736
4,3,0.198242,0.198242,3.725615,3.721985,-0.003630,0.840056,0.089013,0.089013
4,4,0.210327,0.210327,3.725615,3.711292,-0.014323,0.867872,0.020862,0.020862
4,5,0.167969,0.167969,3.725615,3.710749,-0.014866,0.710709,0.019471,0.019471
4,6,0.149292,0.149292,3.725615,3.718471,-0.007144,0.599444,0.058414,0.058414
4,7,0.230835,0.230835,3.725615,3.721886,-0.003729,0.910987,0.086231,0.086231
4,8,0.212280,0.212280,3.725615,3.725091,-0.000524,0.874826,0.230876,0.230876
4,9,0.144287,0.144287,3.725615,3.719384,-0.006231,0.571627,0.063978,0.063978
4,10,0.259277,0.259277,3.725615,3.713560,-0.012055,0.940195,0.030598,0.030598
4,11,0.184204,0.184204,3.725615,3.712509,-0.013106,0.802503,0.029207,0.029207
4,12,0.103516,0.103516,3.725615,3.730040,0.004425,0.264256,0.885953,0.264256
4,13,0.348145,0.348145,3.725615,3.709523,-0.016092,0.972184,0.015299,0.015299
4,14,0.195923,0.195923,3.725615,3.714755,-0.010860,0.833102,0.036161,0.036161
4,15,0.102478,0.102478,3.725615,3.722847,-0.002768,0.255911,0.111266,0.111266
4,16,0.141724,0.141724,3.725615,3.730561,0.004946,0.546592,0.890125,0.546592
4,17,0.245728,0.245728,3.725615,3.705357,-0.020258,0.922114,0.008345,0.008345
4,18,0.089661,0.089661,3.725615,3.725957,0.000342,0.173853,0.689847,0.173853
4,19,0.225830,0.225830,3.725615,3.711953,-0.013662,0.895688,0.025035,0.025035
5,0,0.178101,0.178101,3.725615,3.726074,0.000459,0.767733,0.712100,0.712100
5,1,0.436523,0.436523,3.725615,3.733545,0.007930,0.987483,0.923505,0.923505
5,2,0.131958,0.131958,3.725615,3.724967,-0.000648,0.467316,0.212796,0.212796
5,3,0.751953,0.751953,3.725615,3.727442,0.001827,0.995828,0.815021,0.815021
5,4,0.110474,0.110474,3.725615,3.732051,0.006436,0.321280,0.909597,0.321280
5,5,0.159302,0.159302,3.725615,3.721076,-0.004539,0.662031,0.077886,0.077886
5,6,0.261719,0.261719,3.725615,3.725810,0.000195,0.942976,0.650904,0.650904
5,7,0.158569,0.158569,3.725615,3.733238,0.007623,0.659249,0.917942,0.659249
5,8,0.229248,0.229248,3.725615,3.724964,-0.000651,0.905424,0.210014,0.210014
5,9,0.067566,0.067566,3.725615,3.752475,0.026860,0.036161,0.977747,0.036161
5,10,0.137573,0.137573,3.725615,3.724768,-0.000847,0.504868,0.193324,0.193324
5,11,0.252441,0.252441,3.725615,3.734065,0.008450,0.934631,0.929068,0.929068
5,12,0.332764,0.332764,3.725615,3.722198,-0.003417,0.966620,0.094576,0.094576
5,13,0.265869,0.265869,3.725615,3.722466,-0.003149,0.948540,0.100139,0.100139
5,14,0.179321,0.179321,3.725615,3.727586,0.001971,0.773296,0.820584,0.773296
5,15,0.297607,0.297607,3.725615,3.738609,0.012994,0.961057,0.955494,0.955494
5,16,0.091797,0.091797,3.725615,3.739196,0.013581,0.182197,0.956885,0.182197
5,17,0.197998,0.197998,3.725615,3.712275,-0.013340,0.838665,0.026426,0.026426
5,18,0.407715,0.407715,3.725615,3.701441,-0.024174,0.981919,0.005563,0.005563
5,19,0.185791,0.185791,3.725615,3.728635,0.003020,0.813630,0.859527,0.813630
6,0,0.324463,0.324463,3.725615,3.732890,0.007275,0.963839,0.915160,0.915160
6,1,0.770020,0.770020,3.725615,3.720158,-0.005457,0.997218,0.069541,0.069541
6,2,0.915527,0.915527,3.725615,3.717963,-0.007652,1.000000,0.052851,0.052851
6,3,0.425537,0.425537,3.725615,3.786390,0.060775,0.984701,0.997218,0.984701
6,4,0.334961,0.334961,3.725615,3.756339,0.030724,0.968011,0.979138,0.968011
6,5,0.338379,0.338379,3.725615,3.729620,0.004005,0.970793,0.881780,0.881780
6,6,0.286133,0.286133,3.725615,3.742726,0.017111,0.958275,0.966620,0.958275
6,7,0.351074,0.351074,3.725615,3.724618,-0.000997,0.973574,0.186370,0.186370
6,8,0.228394,0.228394,3.725615,3.772654,0.047039,0.902643,0.991655,0.902643
6,9,0.335449,0.335449,3.725615,3.723008,-0.002607,0.969402,0.115438,0.115438
6,10,0.484375,0.484375,3.725615,3.716265,-0.009350,0.988873,0.043115,0.043115
6,11,0.914551,0.914551,3.725615,3.728909,0.003294,0.998609,0.866481,0.866481
6,12,0.108154,0.108154,3.725615,3.730035,0.004420,0.303199,0.884562,0.303199
6,13,0.426514,0.426514,3.725615,3.717481,-0.008134,0.986092,0.050070,0.050070
6,14,0.351807,0.351807,3.725615,3.730611,0.004996,0.974965,0.891516,0.891516
6,15,0.750488,0.750488,3.725615,3.731520,0.005905,0.994437,0.904033,0.904033
6,16,0.176025,0.176025,3.725615,3.728268,0.002653,0.756606,0.849791,0.756606
6,17,0.139282,0.139282,3.725615,3.726183,0.000568,0.514604,0.726008,0.514604
6,18,0.236816,0.236816,3.725615,3.728083,0.002468,0.916551,0.842837,0.842837
6,19,0.119812,0.119812,3.725615,3.735411,0.009796,0.383866,0.942976,0.383866
7,0,0.152344,0.152344,3.725615,3.729398,0.003783,0.614743,0.874826,0.614743
7,1,0.485107,0.485107,3.725615,3.762679,0.037064,0.990264,0.986092,0.986092
7,2,0.420166,0.420166,3.725615,3.714742,-0.010873,0.983310,0.034771,0.034771
7,3,0.098938,0.098938,3.725615,3.725332,-0.000283,0.229485,0.264256,0.229485
7,4,0.242065,0.242065,3.725615,3.775750,0.050135,0.919332,0.994437,0.919332
7,5,0.127808,0.127808,3.725615,3.718438,-0.007177,0.433936,0.057024,0.057024
7,6,0.248047,0.248047,3.725615,3.711598,-0.014017,0.927677,0.023644,0.023644
7,7,0.293457,0.293457,3.725615,3.730740,0.005125,0.959666,0.892907,0.892907
7,8,0.073792,0.073792,3.725615,3.715712,-0.009903,0.093185,0.040334,0.040334
7,9,0.168335,0.168335,3.725615,3.762463,0.036848,0.712100,0.984701,0.712100
7,10,0.141846,0.141846,3.725615,3.733319,0.007704,0.549374,0.919332,0.549374
7,11,0.383545,0.383545,3.725615,3.734254,0.008639,0.980529,0.933241,0.933241
7,12,0.081421,0.081421,3.725615,3.731749,0.006134,0.134910,0.906815,0.134910
7,13,0.089905,0.089905,3.725615,3.740434,0.014819,0.175243,0.963839,0.175243
7,14,0.194458,0.194458,3.725615,3.711325,-0.014290,0.830320,0.022253,0.022253
7,15,0.076660,0.076660,3.725615,3.677520,-0.048095,0.107093,0.001391,0.001391
7,16,0.248901,0.248901,3.725615,3.746712,0.021097,0.929068,0.972184,0.929068
7,17,0.075806,0.075806,3.725615,3.560391,-0.165224,0.101530,0.000000,0.000000
7,18,0.226074,0.226074,3.725615,3.718310,-0.007305,0.897079,0.055633,0.055633
7,19,0.233887,0.233887,3.725615,3.735211,0.009596,0.913769,0.941586,0.913769
8,0,0.174194,0.174194,3.725615,3.729615,0.004000,0.748261,0.880389,0.748261
8,1,0.159790,0.159790,3.725615,3.750549,0.024934,0.664812,0.974965,0.664812
8,2,0.113464,0.113464,3.725615,3.730335,0.004720,0.342142,0.887344,0.342142
8,3,0.146240,0.146240,3.725615,3.737586,0.011971,0.581363,0.951321,0.581363
8,4,0.212158,0.212158,3.725615,3.734804,0.009189,0.873435,0.940195,0.873435
8,5,0.115723,0.115723,3.725615,3.762355,0.036740,0.351878,0.983310,0.351878
8,6,0.118164,0.118164,3.725615,3.742953,0.017338,0.371349,0.968011,0.371349
8,7,0.092163,0.092163,3.725615,3.727959,0.002344,0.184979,0.837274,0.184979
8,8,0.107056,0.107056,3.725615,3.725564,-0.000051,0.296245,0.365786,0.296245
8,9,0.611816,0.611816,3.725615,3.692685,-0.032930,0.993046,0.002782,0.002782
8,10,0.123291,0.123291,3.725615,3.733319,0.007704,0.410292,0.920723,0.410292
8,11,0.170410,0.170410,3.725615,3.723090,-0.002525,0.721836,0.116829,0.116829
8,12,0.226318,0.226318,3.725615,3.734778,0.009163,0.899861,0.938804,0.899861
8,13,0.260986,0.260986,3.725615,3.734135,0.008520,0.941586,0.931850,0.931850
8,14,0.132812,0.132812,3.725615,3.724299,-0.001316,0.474270,0.159944,0.159944
8,15,0.145264,0.145264,3.725615,3.737185,0.011570,0.574409,0.949930,0.574409
8,16,0.176025,0.176025,3.725615,3.737890,0.012275,0.757997,0.954103,0.757997
8,17,0.136108,0.136108,3.725615,3.734532,0.008917,0.495132,0.934631,0.495132
8,18,0.149536,0.149536,3.725615,3.771071,0.045456,0.602225,0.990264,0.602225
8,19,0.128906,0.128906,3.725615,3.705344,-0.020271,0.449235,0.006954,0.006954
9,0,0.096252,0.096252,3.725615,3.724078,-0.001537,0.208623,0.148818,0.148818
9,1,0.076538,0.076538,3.725615,3.725758,0.000143,0.104312,0.621697,0.104312
9,2,0.046997,0.046997,3.725615,3.725457,-0.000158,0.013908,0.301808,0.013908
9,3,0.070374,0.070374,3.725615,3.725685,0.000070,0.047288,0.567455,0.047288
9,4,0.106873,0.106873,3.725615,3.724970,-0.000645,0.293463,0.214186,0.214186
9,5,0.081177,0.081177,3.725615,3.726113,0.000498,0.132128,0.719054,0.132128
9,6,0.160522,0.160522,3.725615,3.725412,-0.000203,0.667594,0.290682,0.290682
9,7,0.146484,0.146484,3.725615,3.725756,0.000141,0.584145,0.620306,0.584145
9,8,0.122925,0.122925,3.725615,3.723509,-0.002106,0.407510,0.127955,0.127955
9,9,0.094116,0.094116,3.725615,3.725616,0.000000,0.194715,0.426982,0.194715
9,10,0.103577,0.103577,3.725615,3.724071,-0.001544,0.265647,0.147427,0.147427
9,11,0.081543,0.081543,3.725615,3.720891,-0.004724,0.136300,0.075104,0.075104
9,12,0.142456,0.142456,3.725615,3.727122,0.001507,0.554937,0.803894,0.554937
9,13,0.088745,0.088745,3.725615,3.726532,0.000916,0.166898,0.762170,0.166898
9,14,0.098633,0.098633,3.725615,3.724829,-0.000786,0.223922,0.196106,0.196106
9,15,0.138550,0.138550,3.725615,3.726285,0.000670,0.509040,0.737135,0.509040
9,16,0.172607,0.172607,3.725615,3.726489,0.000874,0.737135,0.759388,0.737135
9,17,0.099854,0.099854,3.725615,3.723618,-0.001997,0.237830,0.129346,0.129346
9,18,0.104980,0.104980,3.725615,3.726098,0.000483,0.275382,0.716273,0.275382
9,19,0.116333,0.116333,3.725615,3.725163,-0.000452,0.357441,0.240612,0.240612
10,0,0.172119,0.172119,3.725615,3.728669,0.003054,0.732962,0.860918,0.732962
10,1,0.178589,0.178589,3.725615,3.735775,0.010159,0.770515,0.947149,0.770515
10,2,0.161987,0.161987,3.725615,3.725498,-0.000117,0.675939,0.319889,0.319889
10,3,0.168945,0.168945,3.725615,3.725213,-0.000402,0.717663,0.243394,0.243394
10,4,0.173706,0.173706,3.725615,3.725657,0.000042,0.744089,0.541029,0.541029
10,5,0.281982,0.281982,3.725615,3.706944,-0.018671,0.954103,0.011127,0.011127
10,6,0.123169,0.123169,3.725615,3.725159,-0.000456,0.408901,0.239221,0.239221
10,7,0.174561,0.174561,3.725615,3.721174,-0.004441,0.751043,0.079277,0.079277
10,8,0.247314,0.247314,3.725615,3.718661,-0.006954,0.926287,0.059805,0.059805
10,9,0.171387,0.171387,3.725615,3.729197,0.003582,0.727399,0.870654,0.727399
10,10,0.166626,0.166626,3.725615,3.723893,-0.001722,0.702364,0.140473,0.140473
10,11,0.195068,0.195068,3.725615,3.719533,-0.006082,0.831711,0.065369,0.065369
10,12,0.096741,0.096741,3.725615,3.723260,-0.002355,0.212796,0.125174,0.125174
10,13,0.157959,0.157959,3.725615,3.712493,-0.013122,0.656467,0.027816,0.027816
10,14,0.094849,0.094849,3.725615,3.721648,-0.003967,0.200278,0.083449,0.083449
10,15,0.184570,0.184570,3.725615,3.724422,-0.001193,0.805285,0.171071,0.171071
10,16,0.132202,0.132202,3.725615,3.717316,-0.008299,0.470097,0.047288,0.047288
10,17,0.281006,0.281006,3.725615,3.726680,0.001065,0.952712,0.778860,0.778860
10,18,0.163696,0.163696,3.725615,3.725526,-0.000089,0.684284,0.343533,0.343533
10,19,0.251221,0.251221,3.725615,3.724861,-0.000754,0.930459,0.201669,0.201669
11,0,0.201782,0.201782,3.725615,3.735661,0.010046,0.845619,0.945758,0.845619
11,1,0.110413,0.110413,3.725615,3.751085,0.025470,0.319889,0.976356,0.319889
11,2,0.365967,0.365967,3.725615,3.736188,0.010573,0.979138,0.948540,0.948540
11,3,0.181274,0.181274,3.725615,3.770966,0.045351,0.787204,0.988873,0.787204
11,4,0.087097,0.087097,3.725615,3.723136,-0.002479,0.161335,0.122392,0.122392
11,5,0.190308,0.190308,3.725615,3.698317,-0.027298,0.826147,0.004172,0.004172
11,6,0.170776,0.170776,3.725615,3.742995,0.017380,0.726008,0.969402,0.726008
11,7,0.211304,0.211304,3.725615,3.739985,0.014369,0.870654,0.962448,0.870654
11,8,0.230469,0.230469,3.725615,3.728591,0.002976,0.909597,0.858136,0.858136
11,9,0.272217,0.272217,3.725615,3.709408,-0.016207,0.951321,0.013908,0.013908
11,10,0.152954,0.152954,3.725615,3.731340,0.005725,0.617524,0.902643,0.617524
11,11,0.502441,0.502441,3.725615,3.714029,-0.011586,0.991655,0.031989,0.031989
11,12,0.203735,0.203735,3.725615,3.709798,-0.015817,0.855355,0.018081,0.018081
11,13,0.174316,0.174316,3.725615,3.728227,0.002612,0.749652,0.848401,0.749652
11,14,0.118225,0.118225,3.725615,3.714571,-0.011044,0.372740,0.033380,0.033380
11,15,0.363770,0.363770,3.725615,3.749766,0.024151,0.977747,0.973574,0.973574
11,16,0.182373,0.182373,3.725615,3.732074,0.006459,0.796940,0.910987,0.796940
11,17,0.136230,0.136230,3.725615,3.722510,-0.003105,0.496523,0.101530,0.101530
11,18,0.198364,0.198364,3.725615,3.721678,-0.003937,0.841446,0.084840,0.084840
11,19,0.247192,0.247192,3.725615,3.788424,0.062809,0.924896,0.998609,0.924896
