layer,head,score,pattern_score,ablation_baseline_nll,ablation_nll,ablation_delta_nll,pattern_pct,ablation_pct,combined_pct
24,0,0.202393,0.202393,3.725615,3.724919,-0.000696,0.851182,0.205841,0.205841
24,1,0.076721,0.076721,3.725615,3.725502,-0.000113,0.108484,0.324061,0.108484
24,2,0.074036,0.074036,3.725615,3.726060,0.000445,0.094576,0.709319,0.094576
24,3,0.106995,0.106995,3.725615,3.725576,-0.000039,0.294854,0.379694,0.294854
24,4,0.085693,0.085693,3.725615,3.725775,0.000160,0.151599,0.634214,0.151599
24,5,0.180176,0.180176,3.725615,3.725725,0.000110,0.778860,0.605007,0.605007
24,6,0.104797,0.104797,3.725615,3.725552,-0.000063,0.271210,0.360223,0.271210
24,7,0.071777,0.071777,3.725615,3.725550,-0.000065,0.082058,0.358832,0.082058
24,8,0.034760,0.034760,3.725615,3.725928,0.000313,0.005563,0.682893,0.005563
24,9,0.185303,0.185303,3.725615,3.725813,0.000198,0.812239,0.652295,0.652295
24,10,0.181152,0.181152,3.725615,3.725469,-0.000146,0.785814,0.305981,0.305981
24,11,0.006081,0.006081,3.725615,3.725518,-0.000097,0.000000,0.332406,0.000000
24,12,0.069885,0.069885,3.725615,3.725275,-0.000340,0.044506,0.254520,0.044506
24,13,0.072144,0.072144,3.725615,3.725364,-0.000251,0.086231,0.273992,0.086231
24,14,0.264160,0.264160,3.725615,3.726103,0.000488,0.945758,0.717663,0.717663
24,15,0.265625,0.265625,3.725615,3.725761,0.000146,0.947149,0.627260,0.627260
24,16,0.163696,0.163696,3.725615,3.725821,0.000206,0.685675,0.655077,0.655077
24,17,0.070496,0.070496,3.725615,3.725685,0.000070,0.050070,0.568846,0.050070
24,18,0.146729,0.146729,3.725615,3.725672,0.000057,0.586926,0.559110,0.559110
24,19,0.063904,0.063904,3.725615,3.725664,0.000049,0.033380,0.546592,0.033380
25,0,0.262695,0.262695,3.725615,3.724967,-0.000648,0.944367,0.211405,0.211405
25,1,0.090393,0.090393,3.725615,3.725487,-0.000128,0.176634,0.312935,0.176634
25,2,0.119751,0.119751,3.725615,3.726475,0.000860,0.382476,0.756606,0.382476
25,3,0.085938,0.085938,3.725615,3.727072,0.001457,0.154381,0.801113,0.154381
25,4,0.099182,0.099182,3.725615,3.726226,0.000611,0.233658,0.731572,0.233658
25,5,0.087219,0.087219,3.725615,3.725399,-0.000216,0.164117,0.285118,0.164117
25,6,0.089050,0.089050,3.725615,3.725778,0.000163,0.169680,0.635605,0.169680
25,7,0.184082,0.184082,3.725615,3.725280,-0.000335,0.801113,0.255911,0.255911
25,8,0.178589,0.178589,3.725615,3.726327,0.000712,0.769124,0.745480,0.745480
25,9,0.075684,0.075684,3.725615,3.727473,0.001858,0.098748,0.817802,0.098748
25,10,0.126709,0.126709,3.725615,3.726607,0.000992,0.431154,0.769124,0.431154
25,11,0.189575,0.189575,3.725615,3.726172,0.000557,0.824757,0.724618,0.724618
25,12,0.141846,0.141846,3.725615,3.724638,-0.000977,0.547983,0.187761,0.187761
25,13,0.067627,0.067627,3.725615,3.726534,0.000919,0.038943,0.763560,0.038943
25,14,0.121033,0.121033,3.725615,3.724358,-0.001257,0.396384,0.164117,0.164117
25,15,0.109680,0.109680,3.725615,3.725240,-0.000375,0.312935,0.246175,0.246175
25,16,0.146729,0.146729,3.725615,3.728053,0.002438,0.588317,0.840056,0.588317
25,17,0.171387,0.171387,3.725615,3.730908,0.005293,0.728790,0.894298,0.728790
25,18,0.107178,0.107178,3.725615,3.727797,0.002182,0.297636,0.827538,0.297636
25,19,0.127563,0.127563,3.725615,3.726629,0.001014,0.432545,0.771905,0.432545
26,0,0.070251,0.070251,3.725615,3.725325,-0.000290,0.045897,0.262865,0.045897
26,1,0.206299,0.206299,3.725615,3.725733,0.000118,0.858136,0.611961,0.611961
26,2,0.071411,0.071411,3.725615,3.725668,0.000053,0.075104,0.552156,0.075104
26,3,0.123718,0.123718,3.725615,3.725614,-0.000001,0.413074,0.415855,0.413074
26,4,0.135864,0.135864,3.725615,3.725654,0.000039,0.492350,0.534075,0.492350
26,5,0.071411,0.071411,3.725615,3.725562,-0.000053,0.070932,0.364395,0.070932
26,6,0.210205,0.210205,3.725615,3.725679,0.000064,0.865090,0.564673,0.564673
26,7,0.120178,0.120178,3.725615,3.725642,0.000027,0.389430,0.515994,0.389430
26,8,0.082397,0.082397,3.725615,3.725351,-0.000264,0.137691,0.269819,0.137691
26,9,0.094116,0.094116,3.725615,3.725517,-0.000098,0.196106,0.331015,0.196106
26,10,0.069824,0.069824,3.725615,3.725611,-0.000004,0.041725,0.410292,0.041725
26,11,0.121460,0.121460,3.725615,3.725831,0.000216,0.400556,0.659249,0.400556
26,12,0.072021,0.072021,3.725615,3.725696,0.000081,0.083449,0.574409,0.083449
26,13,0.070740,0.070740,3.725615,3.725619,0.000004,0.051460,0.460362,0.051460
26,14,0.071411,0.071411,3.725615,3.725667,0.000052,0.055633,0.549374,0.055633
26,15,0.155640,0.155640,3.725615,3.725761,0.000146,0.645341,0.625869,0.625869
26,16,0.080688,0.080688,3.725615,3.725771,0.000156,0.127955,0.631433,0.127955
26,17,0.176147,0.176147,3.725615,3.725634,0.000019,0.759388,0.502086,0.502086
26,18,0.139893,0.139893,3.725615,3.725732,0.000117,0.521558,0.610570,0.521558
26,19,0.071411,0.071411,3.725615,3.725583,-0.000032,0.065369,0.386648,0.065369
27,0,0.091125,0.091125,3.725615,3.725620,0.000005,0.180807,0.465925,0.180807
27,1,0.098938,0.098938,3.725615,3.725621,0.000006,0.228095,0.474270,0.228095
27,2,0.096924,0.096924,3.725615,3.725621,0.000006,0.214186,0.470097,0.214186
27,3,0.079224,0.079224,3.725615,3.725621,0.000006,0.121001,0.472879,0.121001
27,4,0.116455,0.116455,3.725615,3.725611,-0.000004,0.360223,0.408901,0.360223
27,5,0.104797,0.104797,3.725615,3.725620,0.000005,0.272601,0.464534,0.272601
27,6,0.101990,0.101990,3.725615,3.725625,0.000010,0.250348,0.486787,0.250348
27,7,0.099731,0.099731,3.725615,3.725617,0.000002,0.236439,0.450626,0.236439
27,8,0.105774,0.105774,3.725615,3.725619,0.000004,0.283727,0.461752,0.283727
27,9,0.094543,0.094543,3.725615,3.725616,0.000001,0.198887,0.435327,0.198887
27,10,0.102783,0.102783,3.725615,3.725620,0.000005,0.261474,0.468707,0.261474
27,11,0.101013,0.101013,3.725615,3.725619,0.000004,0.243394,0.457580,0.243394
27,12,0.111572,0.111572,3.725615,3.725616,0.000001,0.331015,0.433936,0.331015
27,13,0.111023,0.111023,3.725615,3.725618,0.000003,0.325452,0.452017,0.325452
27,14,0.109985,0.109985,3.725615,3.725625,0.000010,0.314325,0.488178,0.314325
27,15,0.112671,0.112671,3.725615,3.725620,0.000005,0.337969,0.463143,0.337969
27,16,0.111694,0.111694,3.725615,3.725622,0.000007,0.332406,0.479833,0.332406
27,17,0.098022,0.098022,3.725615,3.725618,0.000003,0.221140,0.453407,0.221140
27,18,0.097412,0.097412,3.725615,3.725621,0.000006,0.216968,0.471488,0.216968
27,19,0.104919,0.104919,3.725615,3.725622,0.000007,0.273992,0.481224,0.273992
28,0,0.145630,0.145630,3.725615,3.725617,0.000002,0.577191,0.445063,0.445063
28,1,0.127808,0.127808,3.725615,3.725617,0.000002,0.435327,0.443672,0.435327
28,2,0.154419,0.154419,3.725615,3.725615,0.000000,0.632823,0.425591,0.425591
28,3,0.124146,0.124146,3.725615,3.725617,0.000002,0.418637,0.439499,0.418637
28,4,0.153198,0.153198,3.725615,3.725616,0.000000,0.618915,0.429764,0.429764
28,5,0.120789,0.120789,3.725615,3.725617,0.000002,0.393602,0.440890,0.393602
28,6,0.158203,0.158203,3.725615,3.725617,0.000002,0.657858,0.447844,0.447844
28,7,0.130493,0.130493,3.725615,3.725615,-0.000000,0.456189,0.417246,0.417246
28,8,0.153809,0.153809,3.725615,3.725616,0.000001,0.627260,0.436718,0.436718
28,9,0.173340,0.173340,3.725615,3.725617,0.000002,0.741307,0.446453,0.446453
28,10,0.140015,0.140015,3.725615,3.725615,-0.000000,0.524339,0.418637,0.418637
28,11,0.117188,0.117188,3.725615,3.725615,0.000000,0.364395,0.421419,0.364395
28,12,0.146484,0.146484,3.725615,3.725616,0.000001,0.585535,0.431154,0.431154
28,13,0.148926,0.148926,3.725615,3.725615,0.000000,0.596662,0.422809,0.422809
28,14,0.147461,0.147461,3.725615,3.725617,0.000002,0.591099,0.442281,0.442281
28,15,0.121216,0.121216,3.725615,3.725616,0.000000,0.397775,0.428373,0.397775
28,16,0.161377,0.161377,3.725615,3.725616,0.000001,0.673157,0.432545,0.432545
28,17,0.120117,0.120117,3.725615,3.725615,0.000000,0.386648,0.420028,0.386648
28,18,0.135864,0.135864,3.725615,3.725613,-0.000002,0.490960,0.413074,0.413074
28,19,0.142334,0.142334,3.725615,3.725617,0.000002,0.552156,0.449235,0.449235
29,0,0.166016,0.166016,3.725615,3.725525,-0.000090,0.694019,0.342142,0.342142
29,1,0.139893,0.139893,3.725615,3.725632,0.000017,0.522949,0.500695,0.500695
29,2,0.113220,0.113220,3.725615,3.725434,-0.000181,0.340751,0.296245,0.296245
29,3,0.118286,0.118286,3.725615,3.725672,0.000057,0.374131,0.557719,0.374131
29,4,0.149902,0.149902,3.725615,3.725375,-0.000240,0.603616,0.276773,0.276773
29,5,0.133057,0.133057,3.725615,3.725713,0.000098,0.475661,0.592490,0.475661
29,6,0.148926,0.148926,3.725615,3.725298,-0.000317,0.598053,0.258693,0.258693
29,7,0.136475,0.136475,3.725615,3.725620,0.000005,0.497914,0.467316,0.467316
29,8,0.155273,0.155273,3.725615,3.725455,-0.000160,0.642559,0.300417,0.300417
29,9,0.093872,0.093872,3.725615,3.725584,-0.000031,0.191933,0.388039,0.191933
29,10,0.139648,0.139648,3.725615,3.725669,0.000054,0.517385,0.553547,0.517385
29,11,0.114563,0.114563,3.725615,3.725624,0.000009,0.346314,0.484006,0.346314
29,12,0.077271,0.077271,3.725615,3.725672,0.000057,0.111266,0.556328,0.111266
29,13,0.131836,0.131836,3.725615,3.725735,0.000120,0.465925,0.613352,0.465925
29,14,0.170776,0.170776,3.725615,3.725773,0.000158,0.724618,0.632823,0.632823
29,15,0.083191,0.083191,3.725615,3.725771,0.000156,0.140473,0.630042,0.140473
29,16,0.143433,0.143433,3.725615,3.725630,0.000015,0.567455,0.496523,0.496523
29,17,0.151855,0.151855,3.725615,3.725386,-0.000229,0.611961,0.280946,0.280946
29,18,0.142334,0.142334,3.725615,3.725665,0.000050,0.550765,0.547983,0.547983
29,19,0.094482,0.094482,3.725615,3.725714,0.000099,0.197497,0.593880,0.197497
30,0,0.154907,0.154907,3.725615,3.725643,0.000028,0.638387,0.517385,0.517385
30,1,0.097107,0.097107,3.725615,3.725628,0.000013,0.215577,0.492350,0.215577
30,2,0.197388,0.197388,3.725615,3.725659,0.000044,0.835883,0.543811,0.543811
30,3,0.153687,0.153687,3.725615,3.725597,-0.000018,0.625869,0.396384,0.396384
30,4,0.102661,0.102661,3.725615,3.725615,0.000000,0.258693,0.424200,0.258693
30,5,0.128418,0.128418,3.725615,3.725698,0.000082,0.439499,0.577191,0.439499
30,6,0.148193,0.148193,3.725615,3.725619,0.000004,0.593880,0.456189,0.456189
30,7,0.180664,0.180664,3.725615,3.725738,0.000123,0.781641,0.614743,0.614743
30,8,0.202271,0.202271,3.725615,3.725708,0.000093,0.849791,0.585535,0.585535
30,9,0.110352,0.110352,3.725615,3.725598,-0.000017,0.318498,0.397775,0.318498
30,10,0.234863,0.234863,3.725615,3.725640,0.000025,0.915160,0.511822,0.511822
30,11,0.163330,0.163330,3.725615,3.725619,0.000004,0.680111,0.454798,0.454798
30,12,0.156494,0.156494,3.725615,3.725674,0.000059,0.648122,0.560501,0.560501
30,13,0.119568,0.119568,3.725615,3.725709,0.000094,0.381085,0.588317,0.381085
30,14,0.147949,0.147949,3.725615,3.725622,0.000007,0.592490,0.478442,0.478442
30,15,0.138916,0.138916,3.725615,3.725652,0.000037,0.513213,0.528512,0.513213
30,16,0.060150,0.060150,3.725615,3.725663,0.000048,0.027816,0.545202,0.027816
30,17,0.104614,0.104614,3.725615,3.725630,0.000015,0.269819,0.497914,0.269819
30,18,0.210083,0.210083,3.725615,3.725602,-0.000013,0.863700,0.403338,0.403338
30,19,0.146240,0.146240,3.725615,3.725670,0.000055,0.582754,0.554937,0.554937
31,0,0.118408,0.118408,3.725615,3.726048,0.000433,0.375522,0.706537,0.375522
31,1,0.125488,0.125488,3.725615,3.725943,0.000328,0.424200,0.685675,0.424200
31,2,0.077393,0.077393,3.725615,3.725947,0.000332,0.112656,0.687065,0.112656
31,3,0.085754,0.085754,3.725615,3.726004,0.000389,0.152990,0.695410,0.152990
31,4,0.076599,0.076599,3.725615,3.725396,-0.000219,0.105702,0.283727,0.105702
31,5,0.211060,0.211060,3.725615,3.725492,-0.000123,0.869263,0.315716,0.315716
31,6,0.141602,0.141602,3.725615,3.725405,-0.000210,0.545202,0.289291,0.289291
31,7,0.176392,0.176392,3.725615,3.725469,-0.000146,0.760779,0.307371,0.307371
31,8,0.139771,0.139771,3.725615,3.725345,-0.000270,0.518776,0.267038,0.267038
31,9,0.149414,0.149414,3.725615,3.725361,-0.000254,0.600834,0.272601,0.272601
31,10,0.116394,0.116394,3.725615,3.725323,-0.000292,0.358832,0.261474,0.261474
31,11,0.133057,0.133057,3.725615,3.726551,0.000936,0.477051,0.764951,0.477051
31,12,0.122925,0.122925,3.725615,3.725484,-0.000131,0.406120,0.311544,0.311544
31,13,0.151489,0.151489,3.725615,3.725417,-0.000198,0.609179,0.293463,0.293463
31,14,0.164917,0.164917,3.725615,3.726008,0.000393,0.689847,0.698192,0.689847
31,15,0.070435,0.070435,3.725615,3.725039,-0.000576,0.048679,0.222531,0.048679
31,16,0.180420,0.180420,3.725615,3.725059,-0.000556,0.780250,0.225313,0.225313
31,17,0.168579,0.168579,3.725615,3.726326,0.000711,0.714882,0.744089,0.714882
31,18,0.119324,0.119324,3.725615,3.725612,-0.000003,0.379694,0.411683,0.379694
31,19,0.138794,0.138794,3.725615,3.725345,-0.000270,0.511822,0.268428,0.268428
32,0,0.164185,0.164185,3.725615,3.725749,0.000134,0.687065,0.618915,0.618915
32,1,0.130127,0.130127,3.725615,3.725569,-0.000046,0.453407,0.371349,0.371349
32,2,0.195923,0.195923,3.725615,3.725602,-0.000013,0.834492,0.401947,0.401947
32,3,0.159058,0.159058,3.725615,3.725623,0.000008,0.660640,0.482615,0.482615
32,4,0.101807,0.101807,3.725615,3.725720,0.000105,0.248957,0.600834,0.248957
32,5,0.133057,0.133057,3.725615,3.725637,0.000022,0.478442,0.507650,0.478442
32,6,0.098267,0.098267,3.725615,3.725692,0.000077,0.222531,0.571627,0.222531
32,7,0.125244,0.125244,3.725615,3.725783,0.000168,0.421419,0.638387,0.421419
32,8,0.154663,0.154663,3.725615,3.725519,-0.000096,0.635605,0.335188,0.335188
32,9,0.200562,0.200562,3.725615,3.725724,0.000109,0.842837,0.602225,0.602225
32,10,0.210205,0.210205,3.725615,3.725865,0.000250,0.866481,0.667594,0.667594
32,11,0.154541,0.154541,3.725615,3.725573,-0.000042,0.634214,0.376912,0.376912
32,12,0.152344,0.152344,3.725615,3.726021,0.000406,0.616134,0.700974,0.616134
32,13,0.096069,0.096069,3.725615,3.725667,0.000052,0.205841,0.550765,0.205841
32,14,0.145874,0.145874,3.725615,3.725637,0.000022,0.579972,0.506259,0.506259
32,15,0.207275,0.207275,3.725615,3.725826,0.000211,0.859527,0.657858,0.657858
32,16,0.112122,0.112122,3.725615,3.725631,0.000016,0.336579,0.499305,0.336579
32,17,0.083984,0.083984,3.725615,3.725825,0.000210,0.144645,0.656467,0.144645
32,18,0.179932,0.179932,3.725615,3.725594,-0.000021,0.777469,0.393602,0.393602
32,19,0.177856,0.177856,3.725615,3.725693,0.000078,0.764951,0.573018,0.573018
33,0,0.108582,0.108582,3.725615,3.725724,0.000109,0.308762,0.603616,0.308762
33,1,0.045746,0.045746,3.725615,3.725701,0.000086,0.012517,0.578581,0.012517
33,2,0.080078,0.080078,3.725615,3.724555,-0.001060,0.123783,0.182197,0.123783
33,3,0.066406,0.066406,3.725615,3.724838,-0.000777,0.034771,0.198887,0.034771
33,4,0.117249,0.117249,3.725615,3.725522,-0.000093,0.365786,0.339360,0.339360
33,5,0.147095,0.147095,3.725615,3.724931,-0.000684,0.589708,0.207232,0.207232
33,6,0.132690,0.132690,3.725615,3.725646,0.000031,0.472879,0.521558,0.472879
33,7,0.105225,0.105225,3.725615,3.726015,0.000400,0.280946,0.699583,0.280946
33,8,0.140503,0.140503,3.725615,3.725883,0.000268,0.531293,0.670376,0.531293
33,9,0.120605,0.120605,3.725615,3.725404,-0.000211,0.392211,0.287900,0.287900
33,10,0.187500,0.187500,3.725615,3.725716,0.000101,0.816412,0.596662,0.596662
33,11,0.164673,0.164673,3.725615,3.725261,-0.000354,0.688456,0.250348,0.250348
33,12,0.096680,0.096680,3.725615,3.724316,-0.001299,0.211405,0.161335,0.161335
33,13,0.035065,0.035065,3.725615,3.725520,-0.000095,0.006954,0.337969,0.006954
33,14,0.159790,0.159790,3.725615,3.725758,0.000143,0.666203,0.623088,0.623088
33,15,0.128052,0.128052,3.725615,3.725387,-0.000228,0.438108,0.282337,0.282337
33,16,0.115051,0.115051,3.725615,3.725820,0.000205,0.349096,0.653686,0.349096
33,17,0.168701,0.168701,3.725615,3.725148,-0.000467,0.716273,0.237830,0.237830
33,18,0.142578,0.142578,3.725615,3.725441,-0.000174,0.556328,0.299026,0.299026
33,19,0.086304,0.086304,3.725615,3.725552,-0.000063,0.157163,0.361613,0.157163
34,0,0.015190,0.015190,3.725615,3.725087,-0.000528,0.001391,0.229485,0.001391
34,1,0.079285,0.079285,3.725615,3.724329,-0.001286,0.122392,0.162726,0.122392
34,2,0.077148,0.077148,3.725615,3.725136,-0.000479,0.109875,0.236439,0.109875
34,3,0.054047,0.054047,3.725615,3.725068,-0.000547,0.019471,0.226704,0.019471
34,4,0.162476,0.162476,3.725615,3.724233,-0.001382,0.678720,0.155772,0.155772
34,5,0.110168,0.110168,3.725615,3.725379,-0.000237,0.317107,0.278164,0.278164
34,6,0.103821,0.103821,3.725615,3.725253,-0.000362,0.267038,0.248957,0.248957
34,7,0.135376,0.135376,3.725615,3.725428,-0.000187,0.488178,0.294854,0.294854
34,8,0.092468,0.092468,3.725615,3.725116,-0.000499,0.189152,0.235049,0.189152
34,9,0.095276,0.095276,3.725615,3.725495,-0.000120,0.201669,0.318498,0.201669
34,10,0.201904,0.201904,3.725615,3.725436,-0.000179,0.847010,0.297636,0.297636
34,11,0.120422,0.120422,3.725615,3.723730,-0.001885,0.390821,0.134910,0.134910
34,12,0.091797,0.091797,3.725615,3.724408,-0.001207,0.183588,0.169680,0.169680
34,13,0.107361,0.107361,3.725615,3.724889,-0.000726,0.300417,0.204451,0.204451
34,14,0.080811,0.080811,3.725615,3.725109,-0.000506,0.129346,0.232267,0.129346
34,15,0.112732,0.112732,3.725615,3.724280,-0.001335,0.339360,0.158554,0.158554
34,16,0.126465,0.126465,3.725615,3.724889,-0.000726,0.429764,0.203060,0.203060
34,17,0.057770,0.057770,3.725615,3.723916,-0.001699,0.026426,0.141864,0.026426
34,18,0.108398,0.108398,3.725615,3.724503,-0.001112,0.305981,0.175243,0.175243
34,19,0.057190,0.057190,3.725615,3.725893,0.000278,0.025035,0.674548,0.025035
35,0,0.138428,0.138428,3.725615,3.725799,0.000184,0.507650,0.645341,0.507650
35,1,0.095886,0.095886,3.725615,3.725532,-0.000083,0.203060,0.346314,0.203060
35,2,0.101685,0.101685,3.725615,3.725520,-0.000095,0.246175,0.336579,0.246175
35,3,0.188354,0.188354,3.725615,3.725891,0.000276,0.819193,0.673157,0.673157
35,4,0.121216,0.121216,3.725615,3.725654,0.000039,0.399166,0.532684,0.399166
35,5,0.092346,0.092346,3.725615,3.725758,0.000143,0.187761,0.624478,0.187761
35,6,0.110901,0.110901,3.725615,3.725638,0.000023,0.324061,0.509040,0.324061
35,7,0.128418,0.128418,3.725615,3.725470,-0.000145,0.440890,0.308762,0.308762
35,8,0.154419,0.154419,3.725615,3.725677,0.000062,0.631433,0.563282,0.563282
35,9,0.119934,0.119934,3.725615,3.725607,-0.000008,0.385257,0.404729,0.385257
35,10,0.128662,0.128662,3.725615,3.725658,0.000043,0.445063,0.542420,0.445063
35,11,0.094055,0.094055,3.725615,3.725494,-0.000121,0.193324,0.317107,0.193324
35,12,0.100952,0.100952,3.725615,3.725647,0.000032,0.242003,0.524339,0.242003
35,13,0.178833,0.178833,3.725615,3.725911,0.000296,0.771905,0.678720,0.678720
35,14,0.148438,0.148438,3.725615,3.725565,-0.000050,0.595271,0.368567,0.368567
35,15,0.140259,0.140259,3.725615,3.725573,-0.000042,0.529903,0.378303,0.378303
35,16,0.118469,0.118469,3.725615,3.725283,-0.000332,0.376912,0.257302,0.257302
35,17,0.184448,0.184448,3.725615,3.725657,0.000042,0.803894,0.539638,0.539638
35,18,0.111816,0.111816,3.725615,3.725585,-0.000030,0.335188,0.390821,0.335188
35,19,0.140747,0.140747,3.725615,3.725596,-0.000019,0.534075,0.394993,0.394993
