model,layer,metric,value
residual,0,kl_to_final,4.863412
residual,1,kl_to_final,5.868329
residual,2,kl_to_final,5.762605
residual,3,kl_to_final,5.245352
residual,4,kl_to_final,4.781565
residual,5,kl_to_final,4.883488
residual,6,kl_to_final,5.076259
residual,7,kl_to_final,4.924448
residual,8,kl_to_final,5.078573
residual,9,kl_to_final,5.103277
residual,10,kl_to_final,5.150693
residual,11,kl_to_final,5.186654
residual,12,kl_to_final,5.117762
residual,13,kl_to_final,4.774636
residual,14,kl_to_final,4.243243
residual,15,kl_to_final,4.096715
residual,16,kl_to_final,4.257577
residual,17,kl_to_final,4.028736
residual,18,kl_to_final,3.623789
residual,19,kl_to_final,3.215038
residual,20,kl_to_final,2.983285
residual,21,kl_to_final,2.862678
residual,22,kl_to_final,2.854665
residual,23,kl_to_final,2.844368
residual,24,kl_to_final,2.775543
residual,25,kl_to_final,2.721257
residual,26,kl_to_final,2.639938
residual,27,kl_to_final,2.523706
residual,28,kl_to_final,2.465927
residual,29,kl_to_final,2.270555
residual,30,kl_to_final,2.006996
residual,31,kl_to_final,1.749571
residual,32,kl_to_final,1.382073
residual,33,kl_to_final,0.864398
residual,34,kl_to_final,0.186866
residual,35,kl_to_final,0.000000
residual,0,top1_acc,0.069836
residual,1,top1_acc,0.063053
residual,2,top1_acc,0.064365
residual,3,top1_acc,0.065799
residual,4,top1_acc,0.069110
residual,5,top1_acc,0.066566
residual,6,top1_acc,0.064951
residual,7,top1_acc,0.055118
residual,8,top1_acc,0.057097
residual,9,top1_acc,0.059943
residual,10,top1_acc,0.061983
residual,11,top1_acc,0.065576
residual,12,top1_acc,0.069513
residual,13,top1_acc,0.084212
residual,14,top1_acc,0.096467
residual,15,top1_acc,0.105290
residual,16,top1_acc,0.107672
residual,17,top1_acc,0.115041
residual,18,top1_acc,0.133959
residual,19,top1_acc,0.207066
residual,20,top1_acc,0.221906
residual,21,top1_acc,0.239087
residual,22,top1_acc,0.252473
residual,23,top1_acc,0.260287
residual,24,top1_acc,0.270563
residual,25,top1_acc,0.282778
residual,26,top1_acc,0.293398
residual,27,top1_acc,0.302887
residual,28,top1_acc,0.302766
residual,29,top1_acc,0.320170
residual,30,top1_acc,0.337129
residual,31,top1_acc,0.343771
residual,32,top1_acc,0.349586
residual,33,top1_acc,0.357339
residual,34,top1_acc,0.376055
residual,35,top1_acc,0.381769
residual,0,mean_logp_true,-8.639134
residual,1,mean_logp_true,-9.653393
residual,2,mean_logp_true,-9.553371
residual,3,mean_logp_true,-9.045058
residual,4,mean_logp_true,-8.585544
residual,5,mean_logp_true,-8.685915
residual,6,mean_logp_true,-8.883997
residual,7,mean_logp_true,-8.737626
residual,8,mean_logp_true,-8.898167
residual,9,mean_logp_true,-8.921546
residual,10,mean_logp_true,-8.974731
residual,11,mean_logp_true,-9.007601
residual,12,mean_logp_true,-8.943241
residual,13,mean_logp_true,-8.613239
residual,14,mean_logp_true,-8.096993
residual,15,mean_logp_true,-7.954211
residual,16,mean_logp_true,-8.107799
residual,17,mean_logp_true,-7.881177
residual,18,mean_logp_true,-7.480076
residual,19,mean_logp_true,-7.054895
residual,20,mean_logp_true,-6.822146
residual,21,mean_logp_true,-6.707616
residual,22,mean_logp_true,-6.675534
residual,23,mean_logp_true,-6.671507
residual,24,mean_logp_true,-6.607986
residual,25,mean_logp_true,-6.542834
residual,26,mean_logp_true,-6.463719
residual,27,mean_logp_true,-6.361767
residual,28,mean_logp_true,-6.328365
residual,29,mean_logp_true,-6.129859
residual,30,mean_logp_true,-5.840919
residual,31,mean_logp_true,-5.583387
residual,32,mean_logp_true,-5.224657
residual,33,mean_logp_true,-4.711097
residual,34,mean_logp_true,-4.013474
residual,35,mean_logp_true,-3.827618
residual,0,entropy,3.742964
residual,1,entropy,3.069109
residual,2,entropy,3.101564
residual,3,entropy,3.420105
residual,4,entropy,3.716071
residual,5,entropy,3.564265
residual,6,entropy,3.356099
residual,7,entropy,3.646195
residual,8,entropy,3.405867
residual,9,entropy,3.314767
residual,10,entropy,3.222925
residual,11,entropy,3.113051
residual,12,entropy,3.011298
residual,13,entropy,2.981465
residual,14,entropy,3.048134
residual,15,entropy,3.019813
residual,16,entropy,2.804344
residual,17,entropy,2.835813
residual,18,entropy,2.828958
residual,19,entropy,2.762083
residual,20,entropy,2.586017
residual,21,entropy,2.361777
residual,22,entropy,2.196605
residual,23,entropy,2.036252
residual,24,entropy,1.955168
residual,25,entropy,1.836462
residual,26,entropy,1.736422
residual,27,entropy,1.691024
residual,28,entropy,1.656619
residual,29,entropy,1.615222
residual,30,entropy,1.611997
residual,31,entropy,1.677868
residual,32,entropy,1.833649
residual,33,entropy,2.128759
residual,34,entropy,2.914994
residual,35,entropy,3.786202
mhc,0,kl_to_final,7.348099
mhc,1,kl_to_final,6.627222
mhc,2,kl_to_final,6.289858
mhc,3,kl_to_final,6.383529
mhc,4,kl_to_final,6.339224
mhc,5,kl_to_final,5.849898
mhc,6,kl_to_final,5.054656
mhc,7,kl_to_final,4.090058
mhc,8,kl_to_final,3.859729
mhc,9,kl_to_final,3.568778
mhc,10,kl_to_final,3.210497
mhc,11,kl_to_final,2.839376
mhc,12,kl_to_final,2.570341
mhc,13,kl_to_final,2.329373
mhc,14,kl_to_final,2.142719
mhc,15,kl_to_final,1.987654
mhc,16,kl_to_final,1.980325
mhc,17,kl_to_final,1.696303
mhc,18,kl_to_final,1.297216
mhc,19,kl_to_final,1.298039
mhc,20,kl_to_final,1.237066
mhc,21,kl_to_final,1.208163
mhc,22,kl_to_final,0.631020
mhc,23,kl_to_final,0.590601
mhc,24,kl_to_final,0.420532
mhc,25,kl_to_final,0.382203
mhc,26,kl_to_final,0.194320
mhc,27,kl_to_final,0.191067
mhc,28,kl_to_final,0.192242
mhc,29,kl_to_final,0.135485
mhc,30,kl_to_final,0.094338
mhc,31,kl_to_final,0.086346
mhc,32,kl_to_final,0.088209
mhc,33,kl_to_final,0.084067
mhc,34,kl_to_final,0.025378
mhc,35,kl_to_final,0.000000
mhc,0,top1_acc,0.153261
mhc,1,top1_acc,0.073390
mhc,2,top1_acc,0.042863
mhc,3,top1_acc,0.044377
mhc,4,top1_acc,0.041571
mhc,5,top1_acc,0.054149
mhc,6,top1_acc,0.075389
mhc,7,top1_acc,0.161599
mhc,8,top1_acc,0.202847
mhc,9,top1_acc,0.259156
mhc,10,top1_acc,0.274500
mhc,11,top1_acc,0.282718
mhc,12,top1_acc,0.289178
mhc,13,top1_acc,0.300727
mhc,14,top1_acc,0.315930
mhc,15,top1_acc,0.328104
mhc,16,top1_acc,0.334545
mhc,17,top1_acc,0.336544
mhc,18,top1_acc,0.336362
mhc,19,top1_acc,0.339047
mhc,20,top1_acc,0.335918
mhc,21,top1_acc,0.340198
mhc,22,top1_acc,0.354028
mhc,23,top1_acc,0.355805
mhc,24,top1_acc,0.360125
mhc,25,top1_acc,0.362730
mhc,26,top1_acc,0.367091
mhc,27,top1_acc,0.368060
mhc,28,top1_acc,0.367676
mhc,29,top1_acc,0.371553
mhc,30,top1_acc,0.374500
mhc,31,top1_acc,0.374985
mhc,32,top1_acc,0.375631
mhc,33,top1_acc,0.375974
mhc,34,top1_acc,0.380497
mhc,35,top1_acc,0.380981
mhc,0,mean_logp_true,-11.132224
mhc,1,mean_logp_true,-10.401621
mhc,2,mean_logp_true,-10.153693
mhc,3,mean_logp_true,-10.311637
mhc,4,mean_logp_true,-10.267003
mhc,5,mean_logp_true,-9.798058
mhc,6,mean_logp_true,-8.986253
mhc,7,mean_logp_true,-7.966706
mhc,8,mean_logp_true,-7.697115
mhc,9,mean_logp_true,-7.347867
mhc,10,mean_logp_true,-7.037327
mhc,11,mean_logp_true,-6.693292
mhc,12,mean_logp_true,-6.448163
mhc,13,mean_logp_true,-6.195698
mhc,14,mean_logp_true,-5.980357
mhc,15,mean_logp_true,-5.866359
mhc,16,mean_logp_true,-5.855931
mhc,17,mean_logp_true,-5.571183
mhc,18,mean_logp_true,-5.153073
mhc,19,mean_logp_true,-5.148151
mhc,20,mean_logp_true,-5.117330
mhc,21,mean_logp_true,-5.105444
mhc,22,mean_logp_true,-4.483254
mhc,23,mean_logp_true,-4.439314
mhc,24,mean_logp_true,-4.287460
mhc,25,mean_logp_true,-4.254448
mhc,26,mean_logp_true,-4.056785
mhc,27,mean_logp_true,-4.054395
mhc,28,mean_logp_true,-4.053746
mhc,29,mean_logp_true,-3.987351
mhc,30,mean_logp_true,-3.946596
mhc,31,mean_logp_true,-3.935216
mhc,32,mean_logp_true,-3.936314
mhc,33,mean_logp_true,-3.927547
mhc,34,mean_logp_true,-3.855910
mhc,35,mean_logp_true,-3.833135
mhc,0,entropy,1.730392
mhc,1,entropy,3.244179
mhc,2,entropy,4.551078
mhc,3,entropy,4.910778
mhc,4,entropy,5.880106
mhc,5,entropy,5.746879
mhc,6,entropy,6.067952
mhc,7,entropy,4.950568
mhc,8,entropy,3.851460
mhc,9,entropy,2.671099
mhc,10,entropy,2.261001
mhc,11,entropy,1.908447
mhc,12,entropy,1.863083
mhc,13,entropy,1.679381
mhc,14,entropy,1.523401
mhc,15,entropy,1.458655
mhc,16,entropy,1.383571
mhc,17,entropy,1.687306
mhc,18,entropy,2.152724
mhc,19,entropy,2.031457
mhc,20,entropy,2.077802
mhc,21,entropy,1.926125
mhc,22,entropy,2.530693
mhc,23,entropy,2.559932
mhc,24,entropy,2.757314
mhc,25,entropy,2.743921
mhc,26,entropy,3.107450
mhc,27,entropy,3.088219
mhc,28,entropy,3.072458
mhc,29,entropy,3.182001
mhc,30,entropy,3.285843
mhc,31,entropy,3.293532
mhc,32,entropy,3.238776
mhc,33,entropy,3.223111
mhc,34,entropy,3.526192
mhc,35,entropy,3.722247
mhc_lite,0,kl_to_final,9.125391
mhc_lite,1,kl_to_final,7.596711
mhc_lite,2,kl_to_final,6.767936
mhc_lite,3,kl_to_final,6.271296
mhc_lite,4,kl_to_final,5.718552
mhc_lite,5,kl_to_final,5.137239
mhc_lite,6,kl_to_final,4.751808
mhc_lite,7,kl_to_final,4.511468
mhc_lite,8,kl_to_final,3.799977
mhc_lite,9,kl_to_final,3.284663
mhc_lite,10,kl_to_final,3.058936
mhc_lite,11,kl_to_final,3.077214
mhc_lite,12,kl_to_final,2.908386
mhc_lite,13,kl_to_final,2.602835
mhc_lite,14,kl_to_final,2.332465
mhc_lite,15,kl_to_final,2.153182
mhc_lite,16,kl_to_final,2.054435
mhc_lite,17,kl_to_final,1.842923
mhc_lite,18,kl_to_final,1.557448
mhc_lite,19,kl_to_final,1.415610
mhc_lite,20,kl_to_final,2.751440
mhc_lite,21,kl_to_final,2.766835
mhc_lite,22,kl_to_final,2.939993
mhc_lite,23,kl_to_final,2.131914
mhc_lite,24,kl_to_final,2.488820
mhc_lite,25,kl_to_final,2.407504
mhc_lite,26,kl_to_final,2.327644
mhc_lite,27,kl_to_final,2.318899
mhc_lite,28,kl_to_final,2.381776
mhc_lite,29,kl_to_final,2.376362
mhc_lite,30,kl_to_final,2.741681
mhc_lite,31,kl_to_final,2.480933
mhc_lite,32,kl_to_final,2.411993
mhc_lite,33,kl_to_final,2.862914
mhc_lite,34,kl_to_final,0.408487
mhc_lite,35,kl_to_final,0.000000
mhc_lite,0,top1_acc,0.151020
mhc_lite,1,top1_acc,0.138159
mhc_lite,2,top1_acc,0.073026
mhc_lite,3,top1_acc,0.066041
mhc_lite,4,top1_acc,0.054391
mhc_lite,5,top1_acc,0.071290
mhc_lite,6,top1_acc,0.092146
mhc_lite,7,top1_acc,0.088855
mhc_lite,8,top1_acc,0.177832
mhc_lite,9,top1_acc,0.230789
mhc_lite,10,top1_acc,0.265354
mhc_lite,11,top1_acc,0.279083
mhc_lite,12,top1_acc,0.290652
mhc_lite,13,top1_acc,0.299697
mhc_lite,14,top1_acc,0.306743
mhc_lite,15,top1_acc,0.311993
mhc_lite,16,top1_acc,0.317262
mhc_lite,17,top1_acc,0.323380
mhc_lite,18,top1_acc,0.315950
mhc_lite,19,top1_acc,0.317706
mhc_lite,20,top1_acc,0.261296
mhc_lite,21,top1_acc,0.258328
mhc_lite,22,top1_acc,0.252312
mhc_lite,23,top1_acc,0.264345
mhc_lite,24,top1_acc,0.246033
mhc_lite,25,top1_acc,0.246760
mhc_lite,26,top1_acc,0.247870
mhc_lite,27,top1_acc,0.243953
mhc_lite,28,top1_acc,0.243994
mhc_lite,29,top1_acc,0.243812
mhc_lite,30,top1_acc,0.233030
mhc_lite,31,top1_acc,0.235938
mhc_lite,32,top1_acc,0.236766
mhc_lite,33,top1_acc,0.226186
mhc_lite,34,top1_acc,0.338058
mhc_lite,35,top1_acc,0.385524
mhc_lite,0,mean_logp_true,-12.889347
mhc_lite,1,mean_logp_true,-11.429822
mhc_lite,2,mean_logp_true,-10.583323
mhc_lite,3,mean_logp_true,-10.118123
mhc_lite,4,mean_logp_true,-9.590204
mhc_lite,5,mean_logp_true,-9.021385
mhc_lite,6,mean_logp_true,-8.637674
mhc_lite,7,mean_logp_true,-8.383038
mhc_lite,8,mean_logp_true,-7.641725
mhc_lite,9,mean_logp_true,-7.138961
mhc_lite,10,mean_logp_true,-6.900740
mhc_lite,11,mean_logp_true,-6.949593
mhc_lite,12,mean_logp_true,-6.771100
mhc_lite,13,mean_logp_true,-6.455431
mhc_lite,14,mean_logp_true,-6.178911
mhc_lite,15,mean_logp_true,-6.011925
mhc_lite,16,mean_logp_true,-5.917579
mhc_lite,17,mean_logp_true,-5.707480
mhc_lite,18,mean_logp_true,-5.411089
mhc_lite,19,mean_logp_true,-5.259008
mhc_lite,20,mean_logp_true,-6.546299
mhc_lite,21,mean_logp_true,-6.570964
mhc_lite,22,mean_logp_true,-6.737299
mhc_lite,23,mean_logp_true,-5.928625
mhc_lite,24,mean_logp_true,-6.285579
mhc_lite,25,mean_logp_true,-6.206750
mhc_lite,26,mean_logp_true,-6.124607
mhc_lite,27,mean_logp_true,-6.106070
mhc_lite,28,mean_logp_true,-6.160375
mhc_lite,29,mean_logp_true,-6.158945
mhc_lite,30,mean_logp_true,-6.509596
mhc_lite,31,mean_logp_true,-6.246937
mhc_lite,32,mean_logp_true,-6.175501
mhc_lite,33,mean_logp_true,-6.619577
mhc_lite,34,mean_logp_true,-4.211366
mhc_lite,35,mean_logp_true,-3.808440
mhc_lite,0,entropy,1.225177
mhc_lite,1,entropy,2.228839
mhc_lite,2,entropy,3.151101
mhc_lite,3,entropy,3.681153
mhc_lite,4,entropy,4.111706
mhc_lite,5,entropy,4.272043
mhc_lite,6,entropy,4.667010
mhc_lite,7,entropy,4.884575
mhc_lite,8,entropy,4.248984
mhc_lite,9,entropy,3.023353
mhc_lite,10,entropy,2.591879
mhc_lite,11,entropy,1.983478
mhc_lite,12,entropy,1.854170
mhc_lite,13,entropy,1.813318
mhc_lite,14,entropy,1.825850
mhc_lite,15,entropy,1.799039
mhc_lite,16,entropy,1.728970
mhc_lite,17,entropy,1.772193
mhc_lite,18,entropy,2.135651
mhc_lite,19,entropy,2.334509
mhc_lite,20,entropy,4.144313
mhc_lite,21,entropy,4.319895
mhc_lite,22,entropy,4.481945
mhc_lite,23,entropy,5.171348
mhc_lite,24,entropy,5.777962
mhc_lite,25,entropy,5.799468
mhc_lite,26,entropy,5.796024
mhc_lite,27,entropy,5.882891
mhc_lite,28,entropy,5.909041
mhc_lite,29,entropy,5.921145
mhc_lite,30,entropy,6.422074
mhc_lite,31,entropy,6.381041
mhc_lite,32,entropy,6.312112
mhc_lite,33,entropy,6.494206
mhc_lite,34,entropy,4.627735
mhc_lite,35,entropy,3.679648
